GEO_ID,NAME,MedianIncome
310M500US10140,"Aberdeen, WA Micro Area",61026
310M500US10180,"Abilene, TX Metro Area",54808
310M500US10300,"Adrian, MI Micro Area",53865
310M500US10380,"Aguadilla-Isabela, PR Metro Area",16311
310M500US10420,"Akron, OH Metro Area",57158
310M500US10460,"Alamogordo, NM Micro Area",39371
310M500US10500,"Albany, GA Metro Area",40625
310M500US10540,"Albany-Lebanon, OR Metro Area",61488
310M500US10580,"Albany-Schenectady-Troy, NY Metro Area",73398
310M500US10700,"Albertville, AL Micro Area",49467
310M500US10740,"Albuquerque, NM Metro Area",58512
310M500US10780,"Alexandria, LA Metro Area",50553
310M500US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",70793
310M500US11020,"Altoona, PA Metro Area",51004
310M500US11100,"Amarillo, TX Metro Area",53510
310M500US11180,"Ames, IA Metro Area",62181
310M500US11260,"Anchorage, AK Metro Area",80676
310M500US11460,"Ann Arbor, MI Metro Area",76576
310M500US11500,"Anniston-Oxford, AL Metro Area",48156
310M500US11540,"Appleton, WI Metro Area",68335
310M500US11640,"Arecibo, PR Metro Area",19163
310M500US11700,"Asheville, NC Metro Area",57428
310M500US11780,"Ashtabula, OH Micro Area",44580
310M500US11900,"Athens, OH Micro Area",41851
310M500US11980,"Athens, TX Micro Area",51521
310M500US12020,"Athens-Clarke County, GA Metro Area",50962
310M500US12060,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",71742
310M500US12100,"Atlantic City-Hammonton, NJ Metro Area",63389
310M500US12180,"Auburn, NY Micro Area",58665
310M500US12220,"Auburn-Opelika, AL Metro Area",53712
310M500US12260,"Augusta-Richmond County, GA-SC Metro Area",55143
310M500US12300,"Augusta-Waterville, ME Micro Area",55389
310M500US12420,"Austin-Round Rock-Georgetown, TX Metro Area",80954
310M500US12540,"Bakersfield, CA Metro Area",53067
310M500US12580,"Baltimore-Columbia-Towson, MD Metro Area",83160
310M500US12620,"Bangor, ME Metro Area",50449
310M500US12700,"Barnstable Town, MA Metro Area",85042
310M500US12940,"Baton Rouge, LA Metro Area",60746
310M500US12980,"Battle Creek, MI Metro Area",49055
310M500US13020,"Bay City, MI Metro Area",49610
310M500US13140,"Beaumont-Port Arthur, TX Metro Area",58818
310M500US13180,"Beaver Dam, WI Micro Area",61300
310M500US13220,"Beckley, WV Metro Area",44785
310M500US13380,"Bellingham, WA Metro Area",69372
310M500US13460,"Bend, OR Metro Area",71643
310M500US13740,"Billings, MT Metro Area",60962
310M500US13780,"Binghamton, NY Metro Area",53768
310M500US13820,"Birmingham-Hoover, AL Metro Area",58366
310M500US13900,"Bismarck, ND Metro Area",70979
310M500US13980,"Blacksburg-Christiansburg, VA Metro Area",56092
310M500US14010,"Bloomington, IL Metro Area",68784
310M500US14020,"Bloomington, IN Metro Area",52526
310M500US14100,"Bloomsburg-Berwick, PA Metro Area",56672
310M500US14140,"Bluefield, WV-VA Micro Area",42713
310M500US14260,"Boise City, ID Metro Area",66466
310M500US14460,"Boston-Cambridge-Newton, MA-NH Metro Area",94430
310M500US14500,"Boulder, CO Metro Area",88535
310M500US14540,"Bowling Green, KY Metro Area",51198
310M500US14580,"Bozeman, MT Micro Area",75418
310M500US14660,"Brainerd, MN Micro Area",58222
310M500US14740,"Bremerton-Silverdale-Port Orchard, WA Metro Area",79624
310M500US14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",97053
310M500US15180,"Brownsville-Harlingen, TX Metro Area",41123
310M500US15260,"Brunswick, GA Metro Area",57381
310M500US15380,"Buffalo-Cheektowaga, NY Metro Area",60105
310M500US15500,"Burlington, NC Metro Area",58490
310M500US15540,"Burlington-South Burlington, VT Metro Area",74909
310M500US15680,"California-Lexington Park, MD Metro Area",87947
310M500US15940,"Canton-Massillon, OH Metro Area",55706
310M500US15980,"Cape Coral-Fort Myers, FL Metro Area",62240
310M500US16020,"Cape Girardeau, MO-IL Metro Area",52624
310M500US16060,"Carbondale-Marion, IL Metro Area",46882
310M500US16180,"Carson City, NV Metro Area",57270
310M500US16220,"Casper, WY Metro Area",65034
310M500US16300,"Cedar Rapids, IA Metro Area",64088
310M500US16500,"Centralia, WA Micro Area",58911
310M500US16540,"Chambersburg-Waynesboro, PA Metro Area",62484
310M500US16580,"Champaign-Urbana, IL Metro Area",53081
310M500US16620,"Charleston, WV Metro Area",47500
310M500US16700,"Charleston-North Charleston, SC Metro Area",70505
310M500US16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",66399
310M500US16820,"Charlottesville, VA Metro Area",75907
310M500US16860,"Chattanooga, TN-GA Metro Area",55366
310M500US16940,"Cheyenne, WY Metro Area",70567
310M500US16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",75379
310M500US17020,"Chico, CA Metro Area",62563
310M500US17060,"Chillicothe, OH Micro Area",55717
310M500US17140,"Cincinnati, OH-KY-IN Metro Area",66825
310M500US17220,"Clarksburg, WV Micro Area",53088
310M500US17300,"Clarksville, TN-KY Metro Area",53547
310M500US17340,"Clearlake, CA Micro Area",47138
310M500US17420,"Cleveland, TN Metro Area",52178
310M500US17460,"Cleveland-Elyria, OH Metro Area",57228
310M500US17660,"Coeur d'Alene, ID Metro Area",62579
310M500US17780,"College Station-Bryan, TX Metro Area",55670
310M500US17820,"Colorado Springs, CO Metro Area",72633
310M500US17860,"Columbia, MO Metro Area",57359
310M500US17900,"Columbia, SC Metro Area",55725
310M500US17980,"Columbus, GA-AL Metro Area",49013
310M500US18020,"Columbus, IN Metro Area",72555
310M500US18140,"Columbus, OH Metro Area",67207
310M500US18180,"Concord, NH Micro Area",76218
310M500US18260,"Cookeville, TN Micro Area",47879
310M500US18300,"Coos Bay, OR Micro Area",50527
310M500US18500,"Corning, NY Micro Area",52951
310M500US18580,"Corpus Christi, TX Metro Area",56991
310M500US18700,"Corvallis, OR Metro Area",70835
310M500US18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",62627
310M500US18980,"Cullman, AL Micro Area",50906
310M500US19060,"Cumberland, MD-WV Metro Area",49729
310M500US19100,"Dallas-Fort Worth-Arlington, TX Metro Area",72265
310M500US19140,"Dalton, GA Metro Area",51967
310M500US19180,"Danville, IL Metro Area",43111
310M500US19260,"Danville, VA Micro Area",45971
310M500US19300,"Daphne-Fairhope-Foley, AL Metro Area",56439
310M500US19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",62001
310M500US19430,"Dayton-Kettering, OH Metro Area",58169
310M500US19460,"Decatur, AL Metro Area",53447
310M500US19500,"Decatur, IL Metro Area",50839
310M500US19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",54533
310M500US19740,"Denver-Aurora-Lakewood, CO Metro Area",85641
310M500US19780,"Des Moines-West Des Moines, IA Metro Area",71164
310M500US19820,"Detroit-Warren-Dearborn, MI Metro Area",63474
310M500US20020,"Dothan, AL Metro Area",50010
310M500US20100,"Dover, DE Metro Area",58001
310M500US20140,"Dublin, GA Micro Area",39625
310M500US20180,"DuBois, PA Micro Area",45643
310M500US20220,"Dubuque, IA Metro Area",62178
310M500US20260,"Duluth, MN-WI Metro Area",60316
310M500US20500,"Durham-Chapel Hill, NC Metro Area",65303
310M500US20700,"East Stroudsburg, PA Metro Area",62413
310M500US20740,"Eau Claire, WI Metro Area",63460
310M500US20940,"El Centro, CA Metro Area",48472
310M500US21060,"Elizabethtown-Fort Knox, KY Metro Area",55246
310M500US21140,"Elkhart-Goshen, IN Metro Area",54531
310M500US21300,"Elmira, NY Metro Area",60782
310M500US21340,"El Paso, TX Metro Area",48823
310M500US21420,"Enid, OK Metro Area",64929
310M500US21500,"Erie, PA Metro Area",51818
310M500US21660,"Eugene-Springfield, OR Metro Area",57325
310M500US21700,"Eureka-Arcata, CA Micro Area",51662
310M500US21780,"Evansville, IN-KY Metro Area",55584
310M500US21820,"Fairbanks, AK Metro Area",72065
310M500US22020,"Fargo, ND-MN Metro Area",62820
310M500US22060,"Faribault-Northfield, MN Micro Area",72469
310M500US22100,"Farmington, MO Micro Area",42390
310M500US22140,"Farmington, NM Metro Area",44321
310M500US22180,"Fayetteville, NC Metro Area",47597
310M500US22220,"Fayetteville-Springdale-Rogers, AR Metro Area",61674
310M500US22300,"Findlay, OH Micro Area",60944
310M500US22380,"Flagstaff, AZ Metro Area",58085
310M500US22420,"Flint, MI Metro Area",50389
310M500US22500,"Florence, SC Metro Area",48547
310M500US22520,"Florence-Muscle Shoals, AL Metro Area",45824
310M500US22540,"Fond du Lac, WI Metro Area",65329
310M500US22580,"Forest City, NC Micro Area",44361
310M500US22660,"Fort Collins, CO Metro Area",75186
310M500US22840,"Fort Payne, AL Micro Area",44208
310M500US22900,"Fort Smith, AR-OK Metro Area",45157
310M500US23060,"Fort Wayne, IN Metro Area",57287
310M500US23180,"Frankfort, KY Micro Area",59495
310M500US23420,"Fresno, CA Metro Area",57518
310M500US23460,"Gadsden, AL Metro Area",41447
310M500US23540,"Gainesville, FL Metro Area",47762
310M500US23580,"Gainesville, GA Metro Area",67467
310M500US23700,"Gallup, NM Micro Area",37153
310M500US23900,"Gettysburg, PA Metro Area",67715
310M500US24020,"Glens Falls, NY Metro Area",61255
310M500US24060,"Glenwood Springs, CO Micro Area",78010
310M500US24140,"Goldsboro, NC Metro Area",44596
310M500US24220,"Grand Forks, ND-MN Metro Area",57301
310M500US24260,"Grand Island, NE Metro Area",55907
310M500US24300,"Grand Junction, CO Metro Area",60500
310M500US24340,"Grand Rapids-Kentwood, MI Metro Area",65739
310M500US24420,"Grants Pass, OR Metro Area",47573
310M500US24500,"Great Falls, MT Metro Area",51227
310M500US24540,"Greeley, CO Metro Area",78615
310M500US24580,"Green Bay, WI Metro Area",65026
310M500US24620,"Greeneville, TN Micro Area",44722
310M500US24660,"Greensboro-High Point, NC Metro Area",51770
310M500US24780,"Greenville, NC Metro Area",53401
310M500US24860,"Greenville-Anderson, SC Metro Area",58621
310M500US24940,"Greenwood, SC Micro Area",42148
310M500US25020,"Guayama, PR Metro Area",16655
310M500US25060,"Gulfport-Biloxi, MS Metro Area",50642
310M500US25180,"Hagerstown-Martinsburg, MD-WV Metro Area",60095
310M500US25220,"Hammond, LA Metro Area",47825
310M500US25260,"Hanford-Corcoran, CA Metro Area",58453
310M500US25420,"Harrisburg-Carlisle, PA Metro Area",67069
310M500US25500,"Harrisonburg, VA Metro Area",60740
310M500US25540,"Hartford-East Hartford-Middletown, CT Metro Area",77005
310M500US25620,"Hattiesburg, MS Metro Area",48359
310M500US25720,"Heber, UT Micro Area",99265
310M500US25740,"Helena, MT Micro Area",68095
310M500US25840,"Hermiston-Pendleton, OR Micro Area",60870
310M500US25860,"Hickory-Lenoir-Morganton, NC Metro Area",50631
310M500US25900,"Hilo, HI Micro Area",67075
310M500US25940,"Hilton Head Island-Bluffton, SC Metro Area",71252
310M500US25980,"Hinesville, GA Metro Area",53060
310M500US26020,"Hobbs, NM Micro Area",68457
310M500US26090,"Holland, MI Micro Area",66278
310M500US26140,"Homosassa Springs, FL Metro Area",50751
310M500US26300,"Hot Springs, AR Metro Area",45265
310M500US26380,"Houma-Thibodaux, LA Metro Area",49874
310M500US26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",69193
310M500US26580,"Huntington-Ashland, WV-KY-OH Metro Area",48329
310M500US26620,"Huntsville, AL Metro Area",67157
310M500US26660,"Huntsville, TX Micro Area",47170
310M500US26740,"Hutchinson, KS Micro Area",53584
310M500US26820,"Idaho Falls, ID Metro Area",63616
310M500US26860,"Indiana, PA Micro Area",51914
310M500US26900,"Indianapolis-Carmel-Anderson, IN Metro Area",62502
310M500US26980,"Iowa City, IA Metro Area",63761
310M500US27060,"Ithaca, NY Metro Area",58626
310M500US27100,"Jackson, MI Metro Area",55124
310M500US27140,"Jackson, MS Metro Area",52426
310M500US27180,"Jackson, TN Metro Area",48700
310M500US27260,"Jacksonville, FL Metro Area",65880
310M500US27340,"Jacksonville, NC Metro Area",49544
310M500US27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",50272
310M500US27500,"Janesville-Beloit, WI Metro Area",61243
310M500US27600,"Jefferson, GA Micro Area",65063
310M500US27620,"Jefferson City, MO Metro Area",60786
310M500US27740,"Johnson City, TN Metro Area",45917
310M500US27780,"Johnstown, PA Metro Area",49076
310M500US27860,"Jonesboro, AR Metro Area",44998
310M500US27900,"Joplin, MO Metro Area",48909
310M500US27980,"Kahului-Wailuku-Lahaina, HI Metro Area",80754
310M500US28020,"Kalamazoo-Portage, MI Metro Area",56441
310M500US28060,"Kalispell, MT Micro Area",62588
310M500US28100,"Kankakee, IL Metro Area",60923
310M500US28140,"Kansas City, MO-KS Metro Area",70215
310M500US28180,"Kapaa, HI Micro Area",81971
310M500US28300,"Keene, NH Micro Area",66088
310M500US28420,"Kennewick-Richland, WA Metro Area",68283
310M500US28580,"Key West, FL Micro Area",68589
310M500US28660,"Killeen-Temple, TX Metro Area",54370
310M500US28700,"Kingsport-Bristol, TN-VA Metro Area",48615
310M500US28740,"Kingston, NY Metro Area",64087
310M500US28900,"Klamath Falls, OR Micro Area",56348
310M500US28940,"Knoxville, TN Metro Area",56623
310M500US29020,"Kokomo, IN Metro Area",53440
310M500US29100,"La Crosse-Onalaska, WI-MN Metro Area",59608
310M500US29180,"Lafayette, LA Metro Area",53493
310M500US29200,"Lafayette-West Lafayette, IN Metro Area",49908
310M500US29300,"LaGrange, GA-AL Micro Area",46217
310M500US29340,"Lake Charles, LA Metro Area",51547
310M500US29380,"Lake City, FL Micro Area",47094
310M500US29420,"Lake Havasu City-Kingman, AZ Metro Area",50179
310M500US29460,"Lakeland-Winter Haven, FL Metro Area",51833
310M500US29540,"Lancaster, PA Metro Area",67376
310M500US29620,"Lansing-East Lansing, MI Metro Area",59117
310M500US29700,"Laredo, TX Metro Area",56084
310M500US29740,"Las Cruces, NM Metro Area",43038
310M500US29820,"Las Vegas-Henderson-Paradise, NV Metro Area",62107
310M500US29860,"Laurel, MS Micro Area",39213
310M500US29940,"Lawrence, KS Metro Area",64233
310M500US30020,"Lawton, OK Metro Area",51332
310M500US30100,"Lebanon, NH-VT Micro Area",61321
