GEO_ID,NAME,MedianIncome
310M500US30140,"Lebanon, PA Metro Area",61204
310M500US30300,"Lewiston, ID-WA Metro Area",61191
310M500US30340,"Lewiston-Auburn, ME Metro Area",63813
310M500US30460,"Lexington-Fayette, KY Metro Area",60492
310M500US30620,"Lima, OH Metro Area",60429
310M500US30700,"Lincoln, NE Metro Area",61539
310M500US30780,"Little Rock-North Little Rock-Conway, AR Metro Area",56849
310M500US30860,"Logan, UT-ID Metro Area",61467
310M500US30940,"London, KY Micro Area",37029
310M500US30980,"Longview, TX Metro Area",55970
310M500US31020,"Longview, WA Metro Area",55497
310M500US31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",77774
310M500US31140,"Louisville/Jefferson County, KY-IN Metro Area",61172
310M500US31180,"Lubbock, TX Metro Area",54598
310M500US31260,"Lufkin, TX Micro Area",53320
310M500US31300,"Lumberton, NC Micro Area",35035
310M500US31340,"Lynchburg, VA Metro Area",57736
310M500US31420,"Macon-Bibb County, GA Metro Area",48435
310M500US31460,"Madera, CA Metro Area",64827
310M500US31540,"Madison, WI Metro Area",75545
310M500US31700,"Manchester-Nashua, NH Metro Area",83626
310M500US31740,"Manhattan, KS Metro Area",59010
310M500US31820,"Manitowoc, WI Micro Area",60785
310M500US31860,"Mankato, MN Metro Area",63126
310M500US31900,"Mansfield, OH Metro Area",51783
310M500US31940,"Marinette, WI-MI Micro Area",51101
310M500US31980,"Marion, IN Micro Area",47206
310M500US32020,"Marion, OH Micro Area",50608
310M500US32100,"Marquette, MI Micro Area",55148
310M500US32300,"Martinsville, VA Micro Area",38105
310M500US32420,"Mayagüez, PR Metro Area",15746
310M500US32580,"McAllen-Edinburg-Mission, TX Metro Area",41800
310M500US32740,"Meadville, PA Micro Area",49428
310M500US32780,"Medford, OR Metro Area",56450
310M500US32820,"Memphis, TN-MS-AR Metro Area",54859
310M500US32900,"Merced, CA Metro Area",61167
310M500US32940,"Meridian, MS Micro Area",36225
310M500US33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",60141
310M500US33140,"Michigan City-La Porte, IN Metro Area",56019
310M500US33220,"Midland, MI Metro Area",69872
310M500US33260,"Midland, TX Metro Area",82650
310M500US33340,"Milwaukee-Waukesha, WI Metro Area",65845
310M500US33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",83698
310M500US33500,"Minot, ND Micro Area",71343
310M500US33540,"Missoula, MT Metro Area",57347
310M500US33660,"Mobile, AL Metro Area",49561
310M500US33700,"Modesto, CA Metro Area",63037
310M500US33740,"Monroe, LA Metro Area",40136
310M500US33780,"Monroe, MI Metro Area",62839
310M500US33860,"Montgomery, AL Metro Area",53834
310M500US33980,"Morehead City, NC Micro Area",60186
310M500US34060,"Morgantown, WV Metro Area",56395
310M500US34100,"Morristown, TN Metro Area",47326
310M500US34180,"Moses Lake, WA Micro Area",56997
310M500US34340,"Mount Airy, NC Micro Area",49250
310M500US34380,"Mount Pleasant, MI Micro Area",45201
310M500US34580,"Mount Vernon-Anacortes, WA Metro Area",67175
310M500US34620,"Muncie, IN Metro Area",45065
310M500US34740,"Muskegon, MI Metro Area",50366
310M500US34780,"Muskogee, OK Micro Area",42450
310M500US34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",56977
310M500US34860,"Nacogdoches, TX Micro Area",47572
310M500US34900,"Napa, CA Metro Area",92769
310M500US34940,"Naples-Marco Island, FL Metro Area",76025
310M500US34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",70262
310M500US35100,"New Bern, NC Metro Area",52355
310M500US35260,"New Castle, PA Micro Area",50547
310M500US35300,"New Haven-Milford, CT Metro Area",69751
310M500US35380,"New Orleans-Metairie, LA Metro Area",55710
310M500US35420,"New Philadelphia-Dover, OH Micro Area",53616
310M500US35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",83160
310M500US35660,"Niles, MI Metro Area",50153
310M500US35840,"North Port-Sarasota-Bradenton, FL Metro Area",65526
310M500US35900,"North Wilkesboro, NC Micro Area",43290
310M500US35980,"Norwich-New London, CT Metro Area",75633
310M500US36020,"Oak Harbor, WA Micro Area",72066
310M500US36100,"Ocala, FL Metro Area",49576
310M500US36140,"Ocean City, NJ Metro Area",69980
310M500US36220,"Odessa, TX Metro Area",67205
310M500US36260,"Ogden-Clearfield, UT Metro Area",79251
310M500US36300,"Ogdensburg-Massena, NY Micro Area",52108
310M500US36420,"Oklahoma City, OK Metro Area",60605
310M500US36460,"Olean, NY Micro Area",50912
310M500US36500,"Olympia-Lacey-Tumwater, WA Metro Area",78512
310M500US36540,"Omaha-Council Bluffs, NE-IA Metro Area",70373
310M500US36660,"Opelousas, LA Micro Area",38681
310M500US36700,"Orangeburg, SC Micro Area",37701
310M500US36740,"Orlando-Kissimmee-Sanford, FL Metro Area",61876
310M500US36780,"Oshkosh-Neenah, WI Metro Area",58347
310M500US36837,"Ottawa, IL Micro Area",58980
310M500US36980,"Owensboro, KY Metro Area",52201
310M500US37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",92236
310M500US37140,"Paducah, KY-IL Micro Area",48856
310M500US37260,"Palatka, FL Micro Area",42899
310M500US37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",57305
310M500US37460,"Panama City, FL Metro Area",59450
310M500US37620,"Parkersburg-Vienna, WV Metro Area",48680
310M500US37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",56507
310M500US37900,"Peoria, IL Metro Area",60372
310M500US37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",74533
310M500US38060,"Phoenix-Mesa-Chandler, AZ Metro Area",67896
310M500US38220,"Pine Bluff, AR Metro Area",41541
310M500US38240,"Pinehurst-Southern Pines, NC Micro Area",62469
310M500US38300,"Pittsburgh, PA Metro Area",62638
310M500US38340,"Pittsfield, MA Metro Area",58895
310M500US38460,"Plattsburgh, NY Micro Area",60198
310M500US38540,"Pocatello, ID Metro Area",51612
310M500US38660,"Ponce, PR Metro Area",16061
310M500US38820,"Port Angeles, WA Micro Area",57126
310M500US38860,"Portland-South Portland, ME Metro Area",71913
310M500US38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",78439
310M500US38940,"Port St. Lucie, FL Metro Area",62608
310M500US39020,"Portsmouth, OH Micro Area",45571
310M500US39060,"Pottsville, PA Micro Area",56295
310M500US39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",85152
310M500US39150,"Prescott Valley-Prescott, AZ Metro Area",53816
310M500US39300,"Providence-Warwick, RI-MA Metro Area",70967
310M500US39340,"Provo-Orem, UT Metro Area",79152
310M500US39380,"Pueblo, CO Metro Area",51276
310M500US39460,"Punta Gorda, FL Metro Area",54652
310M500US39500,"Quincy, IL-MO Micro Area",53334
310M500US39540,"Racine, WI Metro Area",60779
310M500US39580,"Raleigh-Cary, NC Metro Area",80096
310M500US39660,"Rapid City, SD Metro Area",58361
310M500US39740,"Reading, PA Metro Area",67708
310M500US39780,"Red Bluff, CA Micro Area",53475
310M500US39820,"Redding, CA Metro Area",63091
310M500US39900,"Reno, NV Metro Area",72132
310M500US39980,"Richmond, IN Micro Area",47944
310M500US40060,"Richmond, VA Metro Area",68324
310M500US40080,"Richmond-Berea, KY Micro Area",47540
310M500US40140,"Riverside-San Bernardino-Ontario, CA Metro Area",70954
310M500US40220,"Roanoke, VA Metro Area",60471
310M500US40260,"Roanoke Rapids, NC Micro Area",41044
310M500US40340,"Rochester, MN Metro Area",75926
310M500US40380,"Rochester, NY Metro Area",62104
310M500US40420,"Rockford, IL Metro Area",61078
310M500US40580,"Rocky Mount, NC Metro Area",46466
310M500US40660,"Rome, GA Metro Area",50880
310M500US40700,"Roseburg, OR Micro Area",48585
310M500US40740,"Roswell, NM Micro Area",42003
310M500US40780,"Russellville, AR Micro Area",44382
310M500US40900,"Sacramento-Roseville-Folsom, CA Metro Area",76706
310M500US40980,"Saginaw, MI Metro Area",48303
310M500US41060,"St. Cloud, MN Metro Area",66076
310M500US41100,"St. George, UT Metro Area",63595
310M500US41140,"St. Joseph, MO-KS Metro Area",50425
310M500US41180,"St. Louis, MO-IL Metro Area",66417
310M500US41400,"Salem, OH Micro Area",53542
310M500US41420,"Salem, OR Metro Area",65689
310M500US41500,"Salinas, CA Metro Area",77514
310M500US41540,"Salisbury, MD-DE Metro Area",61283
310M500US41620,"Salt Lake City, UT Metro Area",80196
310M500US41660,"San Angelo, TX Metro Area",55097
310M500US41700,"San Antonio-New Braunfels, TX Metro Area",62355
310M500US41740,"San Diego-Chula Vista-Carlsbad, CA Metro Area",83985
310M500US41780,"Sandusky, OH Micro Area",60653
310M500US41860,"San Francisco-Oakland-Berkeley, CA Metro Area",114696
310M500US41900,"San Germán, PR Metro Area",16491
310M500US41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",130865
310M500US41980,"San Juan-Bayamón-Caguas, PR Metro Area",23137
310M500US42020,"San Luis Obispo-Paso Robles, CA Metro Area",77265
310M500US42100,"Santa Cruz-Watsonville, CA Metro Area",89269
310M500US42140,"Santa Fe, NM Metro Area",61298
310M500US42200,"Santa Maria-Santa Barbara, CA Metro Area",75653
310M500US42220,"Santa Rosa-Petaluma, CA Metro Area",87828
310M500US42340,"Savannah, GA Metro Area",60371
310M500US42540,"Scranton--Wilkes-Barre, PA Metro Area",54304
310M500US42620,"Searcy, AR Micro Area",43399
310M500US42660,"Seattle-Tacoma-Bellevue, WA Metro Area",94027
310M500US42680,"Sebastian-Vero Beach, FL Metro Area",59782
310M500US42700,"Sebring-Avon Park, FL Metro Area",48698
310M500US42860,"Seneca, SC Micro Area",48204
310M500US42940,"Sevierville, TN Micro Area",57741
310M500US43060,"Shawnee, OK Micro Area",53511
310M500US43100,"Sheboygan, WI Metro Area",60706
310M500US43140,"Shelby, NC Micro Area",44987
310M500US43220,"Shelton, WA Micro Area",63983
310M500US43300,"Sherman-Denison, TX Metro Area",57476
310M500US43320,"Show Low, AZ Micro Area",38897
310M500US43340,"Shreveport-Bossier City, LA Metro Area",47447
310M500US43420,"Sierra Vista-Douglas, AZ Metro Area",48484
310M500US43580,"Sioux City, IA-NE-SD Metro Area",60132
310M500US43620,"Sioux Falls, SD Metro Area",65566
310M500US43740,"Somerset, PA Micro Area",48895
310M500US43780,"South Bend-Mishawaka, IN-MI Metro Area",53471
310M500US43900,"Spartanburg, SC Metro Area",55339
310M500US44060,"Spokane-Spokane Valley, WA Metro Area",59646
310M500US44100,"Springfield, IL Metro Area",62205
310M500US44140,"Springfield, MA Metro Area",62346
310M500US44180,"Springfield, MO Metro Area",47034
310M500US44220,"Springfield, OH Metro Area",50128
310M500US44300,"State College, PA Metro Area",60706
310M500US44340,"Statesboro, GA Micro Area",50436
310M500US44420,"Staunton, VA Metro Area",57844
310M500US44620,"Stevens Point, WI Micro Area",56358
310M500US44660,"Stillwater, OK Micro Area",41272
310M500US44700,"Stockton, CA Metro Area",68997
310M500US44940,"Sumter, SC Metro Area",49263
310M500US44980,"Sunbury, PA Micro Area",47349
310M500US45060,"Syracuse, NY Metro Area",61213
310M500US45180,"Talladega-Sylacauga, AL Micro Area",50147
310M500US45220,"Tallahassee, FL Metro Area",52729
310M500US45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",57906
310M500US45460,"Terre Haute, IN Metro Area",50129
310M500US45500,"Texarkana, TX-AR Metro Area",51544
310M500US45540,"The Villages, FL Metro Area",60287
310M500US45780,"Toledo, OH Metro Area",53563
310M500US45820,"Topeka, KS Metro Area",59567
310M500US45860,"Torrington, CT Micro Area",81195
310M500US45900,"Traverse City, MI Micro Area",61637
310M500US45940,"Trenton-Princeton, NJ Metro Area",79492
310M500US46020,"Truckee-Grass Valley, CA Micro Area",68818
310M500US46060,"Tucson, AZ Metro Area",56169
310M500US46100,"Tullahoma-Manchester, TN Micro Area",57642
310M500US46140,"Tulsa, OK Metro Area",57859
310M500US46180,"Tupelo, MS Micro Area",48831
310M500US46220,"Tuscaloosa, AL Metro Area",49721
310M500US46300,"Twin Falls, ID Metro Area",56667
310M500US46340,"Tyler, TX Metro Area",59584
310M500US46380,"Ukiah, CA Micro Area",51744
310M500US46520,"Urban Honolulu, HI Metro Area",87470
310M500US46540,"Utica-Rome, NY Metro Area",57778
310M500US46660,"Valdosta, GA Metro Area",43787
310M500US46700,"Vallejo, CA Metro Area",86652
310M500US47020,"Victoria, TX Metro Area",56627
310M500US47220,"Vineland-Bridgeton, NJ Metro Area",54587
310M500US47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",69329
310M500US47300,"Visalia, CA Metro Area",57692
310M500US47380,"Waco, TX Metro Area",50368
310M500US47460,"Walla Walla, WA Metro Area",61285
310M500US47580,"Warner Robins, GA Metro Area",61936
310M500US47700,"Warsaw, IN Micro Area",64099
310M500US47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",105659
310M500US47940,"Waterloo-Cedar Falls, IA Metro Area",63131
310M500US48020,"Watertown-Fort Atkinson, WI Micro Area",71708
310M500US48060,"Watertown-Fort Drum, NY Metro Area",53917
310M500US48140,"Wausau-Weston, WI Metro Area",65094
310M500US48260,"Weirton-Steubenville, WV-OH Metro Area",49510
310M500US48300,"Wenatchee, WA Metro Area",60532
310M500US48540,"Wheeling, WV-OH Metro Area",50440
310M500US48580,"Whitewater, WI Micro Area",63549
310M500US48620,"Wichita, KS Metro Area",59779
310M500US48660,"Wichita Falls, TX Metro Area",52233
310M500US48700,"Williamsport, PA Metro Area",53881
310M500US48900,"Wilmington, NC Metro Area",57667
310M500US48980,"Wilson, NC Micro Area",38830
310M500US49020,"Winchester, VA-WV Metro Area",76583
310M500US49180,"Winston-Salem, NC Metro Area",52322
310M500US49220,"Wisconsin Rapids-Marshfield, WI Micro Area",56278
310M500US49300,"Wooster, OH Micro Area",57458
310M500US49340,"Worcester, MA-CT Metro Area",76348
310M500US49420,"Yakima, WA Metro Area",56233
310M500US49500,"Yauco, PR Metro Area",15695
310M500US49620,"York-Hanover, PA Metro Area",69172
310M500US49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",48558
310M500US49700,"Yuba City, CA Metro Area",61307
310M500US49740,"Yuma, AZ Metro Area",46419
310M500US49780,"Zanesville, OH Micro Area",51844