GEO_ID,NAME,HIGHSCHOOL_OR_ABOVE
0500000US01003,"Baldwin County, Alabama",90.5
0500000US01015,"Calhoun County, Alabama",84.6
0500000US01043,"Cullman County, Alabama",81.3
0500000US01049,"DeKalb County, Alabama",78.6
0500000US01051,"Elmore County, Alabama",89.7
0500000US01055,"Etowah County, Alabama",84.1
0500000US01069,"Houston County, Alabama",85
0500000US01073,"Jefferson County, Alabama",91.2
0500000US01077,"Lauderdale County, Alabama",85
0500000US01081,"Lee County, Alabama",92
0500000US01083,"Limestone County, Alabama",87.4
0500000US01089,"Madison County, Alabama",92.9
0500000US01095,"Marshall County, Alabama",82.1
0500000US01097,"Mobile County, Alabama",87.5
0500000US01101,"Montgomery County, Alabama",89.5
0500000US01103,"Morgan County, Alabama",85.9
0500000US01115,"St. Clair County, Alabama",85.6
0500000US01117,"Shelby County, Alabama",93.5
0500000US01121,"Talladega County, Alabama",80.3
0500000US01125,"Tuscaloosa County, Alabama",89.1
0500000US01127,"Walker County, Alabama",82.3
0500000US02020,"Anchorage Municipality, Alaska",95.1
0500000US02090,"Fairbanks North Star Borough, Alaska",95.7
0500000US02170,"Matanuska-Susitna Borough, Alaska",94
0500000US04001,"Apache County, Arizona",81.7
0500000US04003,"Cochise County, Arizona",88.6
0500000US04005,"Coconino County, Arizona",93.5
0500000US04013,"Maricopa County, Arizona",88.1
0500000US04015,"Mohave County, Arizona",87
0500000US04017,"Navajo County, Arizona",83.5
0500000US04019,"Pima County, Arizona",88.1
0500000US04021,"Pinal County, Arizona",86.8
0500000US04025,"Yavapai County, Arizona",91.8
0500000US04027,"Yuma County, Arizona",74.2
0500000US05007,"Benton County, Arkansas",89.5
0500000US05031,"Craighead County, Arkansas",89.4
0500000US05045,"Faulkner County, Arkansas",93.8
0500000US05051,"Garland County, Arkansas",91.3
0500000US05069,"Jefferson County, Arkansas",86.8
0500000US05085,"Lonoke County, Arkansas",89.1
0500000US05119,"Pulaski County, Arkansas",91.6
0500000US05125,"Saline County, Arkansas",89.6
0500000US05131,"Sebastian County, Arkansas",84.5
0500000US05143,"Washington County, Arkansas",84.3
0500000US05145,"White County, Arkansas",81.4
0500000US06001,"Alameda County, California",89.6
0500000US06007,"Butte County, California",88.4
0500000US06013,"Contra Costa County, California",89.1
0500000US06017,"El Dorado County, California",92.9
0500000US06019,"Fresno County, California",76.6
0500000US06023,"Humboldt County, California",90.8
0500000US06025,"Imperial County, California",71.7
0500000US06029,"Kern County, California",76.3
0500000US06031,"Kings County, California",71.5
0500000US06033,"Lake County, California",85.9
0500000US06037,"Los Angeles County, California",79.8
0500000US06039,"Madera County, California",72.9
0500000US06041,"Marin County, California",92.5
0500000US06045,"Mendocino County, California",83.6
0500000US06047,"Merced County, California",69.1
0500000US06053,"Monterey County, California",72.1
0500000US06055,"Napa County, California",85.5
0500000US06057,"Nevada County, California",95.3
0500000US06059,"Orange County, California",86.1
0500000US06061,"Placer County, California",94.1
0500000US06065,"Riverside County, California",83.1
0500000US06067,"Sacramento County, California",88.9
0500000US06071,"San Bernardino County, California",80.7
0500000US06073,"San Diego County, California",88.1
0500000US06075,"San Francisco County, California",88.4
0500000US06077,"San Joaquin County, California",79.6
0500000US06079,"San Luis Obispo County, California",90.8
0500000US06081,"San Mateo County, California",90.6
0500000US06083,"Santa Barbara County, California",81.3
0500000US06085,"Santa Clara County, California",89
0500000US06087,"Santa Cruz County, California",87.5
0500000US06089,"Shasta County, California",93.3
0500000US06095,"Solano County, California",89.2
0500000US06097,"Sonoma County, California",89.7
0500000US06099,"Stanislaus County, California",80.3
0500000US06101,"Sutter County, California",79.5
0500000US06103,"Tehama County, California",83.2
0500000US06107,"Tulare County, California",74.1
0500000US06111,"Ventura County, California",86.5
0500000US06113,"Yolo County, California",88.7
0500000US06115,"Yuba County, California",81
0500000US08001,"Adams County, Colorado",84.9
0500000US08005,"Arapahoe County, Colorado",92.5
0500000US08013,"Boulder County, Colorado",94.4
0500000US08014,"Broomfield County, Colorado",96.3
0500000US08031,"Denver County, Colorado",91.2
0500000US08035,"Douglas County, Colorado",97.9
0500000US08041,"El Paso County, Colorado",95
0500000US08059,"Jefferson County, Colorado",94.6
0500000US08069,"Larimer County, Colorado",96.4
0500000US08077,"Mesa County, Colorado",91.1
0500000US08101,"Pueblo County, Colorado",91.3
0500000US08123,"Weld County, Colorado",87.6
0500000US09001,"Fairfield County, Connecticut",90.2
0500000US09003,"Hartford County, Connecticut",90.2
0500000US09005,"Litchfield County, Connecticut",93.7
0500000US09007,"Middlesex County, Connecticut",93.4
0500000US09009,"New Haven County, Connecticut",89.4
0500000US09011,"New London County, Connecticut",93.4
0500000US09013,"Tolland County, Connecticut",94.1
0500000US09015,"Windham County, Connecticut",89.1
0500000US10001,"Kent County, Delaware",88.7
0500000US10003,"New Castle County, Delaware",91.5
0500000US10005,"Sussex County, Delaware",88.9
0500000US11001,"District of Columbia, District of Columbia",91.9
0500000US12001,"Alachua County, Florida",93.8
0500000US12005,"Bay County, Florida",91
0500000US12009,"Brevard County, Florida",92.5
0500000US12011,"Broward County, Florida",89.3
0500000US12015,"Charlotte County, Florida",90.6
0500000US12017,"Citrus County, Florida",87.9
0500000US12019,"Clay County, Florida",94.9
0500000US12021,"Collier County, Florida",88.9
0500000US12023,"Columbia County, Florida",86.5
0500000US12031,"Duval County, Florida",90.3
0500000US12033,"Escambia County, Florida",88.8
0500000US12035,"Flagler County, Florida",91.3
0500000US12053,"Hernando County, Florida",89
0500000US12055,"Highlands County, Florida",85.1
0500000US12057,"Hillsborough County, Florida",88.7
0500000US12061,"Indian River County, Florida",90.9
0500000US12069,"Lake County, Florida",89.4
0500000US12071,"Lee County, Florida",89
0500000US12073,"Leon County, Florida",92.4
0500000US12081,"Manatee County, Florida",90.4
0500000US12083,"Marion County, Florida",89
0500000US12085,"Martin County, Florida",91.2
0500000US12086,"Miami-Dade County, Florida",80.3
0500000US12087,"Monroe County, Florida",93
0500000US12089,"Nassau County, Florida",88.6
0500000US12091,"Okaloosa County, Florida",92.9
0500000US12095,"Orange County, Florida",88.2
0500000US12097,"Osceola County, Florida",85.7
0500000US12099,"Palm Beach County, Florida",89
0500000US12101,"Pasco County, Florida",90.3
0500000US12103,"Pinellas County, Florida",91
0500000US12105,"Polk County, Florida",86.6
0500000US12107,"Putnam County, Florida",82.4
0500000US12109,"St. Johns County, Florida",95.6
0500000US12111,"St. Lucie County, Florida",86.6
0500000US12113,"Santa Rosa County, Florida",91
0500000US12115,"Sarasota County, Florida",93.8
0500000US12117,"Seminole County, Florida",93.6
0500000US12119,"Sumter County, Florida",94.5
0500000US12127,"Volusia County, Florida",91.1
0500000US12131,"Walton County, Florida",90.7
0500000US13013,"Barrow County, Georgia",84.8
0500000US13015,"Bartow County, Georgia",83.9
0500000US13021,"Bibb County, Georgia",86.9
0500000US13031,"Bulloch County, Georgia",89.9
0500000US13045,"Carroll County, Georgia",83
0500000US13047,"Catoosa County, Georgia",90.3
0500000US13051,"Chatham County, Georgia",89.6
0500000US13057,"Cherokee County, Georgia",90.8
0500000US13059,"Clarke County, Georgia",91.1
0500000US13063,"Clayton County, Georgia",83.7
0500000US13067,"Cobb County, Georgia",92
0500000US13073,"Columbia County, Georgia",93.2
0500000US13077,"Coweta County, Georgia",89.6
0500000US13089,"DeKalb County, Georgia",90
0500000US13095,"Dougherty County, Georgia",82.2
0500000US13097,"Douglas County, Georgia",90.8
0500000US13113,"Fayette County, Georgia",96
0500000US13115,"Floyd County, Georgia",85.5
0500000US13117,"Forsyth County, Georgia",93.5
0500000US13121,"Fulton County, Georgia",93.9
0500000US13127,"Glynn County, Georgia",90
0500000US13135,"Gwinnett County, Georgia",87.8
0500000US13139,"Hall County, Georgia",79.6
0500000US13151,"Henry County, Georgia",91.6
0500000US13153,"Houston County, Georgia",92.8
0500000US13157,"Jackson County, Georgia",85.1
0500000US13185,"Lowndes County, Georgia",90.7
0500000US13215,"Muscogee County, Georgia",88.9
0500000US13217,"Newton County, Georgia",85.8
0500000US13223,"Paulding County, Georgia",87.8
0500000US13245,"Richmond County, Georgia",86.8
0500000US13247,"Rockdale County, Georgia",88.1
0500000US13255,"Spalding County, Georgia",84.8
0500000US13285,"Troup County, Georgia",88.9
0500000US13295,"Walker County, Georgia",80.3
0500000US13297,"Walton County, Georgia",85.7
0500000US13313,"Whitfield County, Georgia",71.8
0500000US15001,"Hawaii County, Hawaii",92.6
0500000US15003,"Honolulu County, Hawaii",92.6
0500000US15007,"Kauai County, Hawaii",92.8
0500000US15009,"Maui County, Hawaii",90.6
0500000US16001,"Ada County, Idaho",94.7
0500000US16005,"Bannock County, Idaho",94
0500000US16019,"Bonneville County, Idaho",93
0500000US16027,"Canyon County, Idaho",86.9
0500000US16055,"Kootenai County, Idaho",93.5
0500000US16083,"Twin Falls County, Idaho",85.5
0500000US17001,"Adams County, Illinois",91.1
0500000US17019,"Champaign County, Illinois",93.4
0500000US17031,"Cook County, Illinois",87.9
0500000US17037,"DeKalb County, Illinois",92.8
0500000US17043,"DuPage County, Illinois",93.9
0500000US17089,"Kane County, Illinois",86
0500000US17091,"Kankakee County, Illinois",90.4
0500000US17093,"Kendall County, Illinois",92.7
0500000US17097,"Lake County, Illinois",90.4
0500000US17099,"LaSalle County, Illinois",89.3
0500000US17111,"McHenry County, Illinois",93.5
0500000US17113,"McLean County, Illinois",94.5
0500000US17115,"Macon County, Illinois",93.4
0500000US17119,"Madison County, Illinois",93.4
0500000US17143,"Peoria County, Illinois",93.2
0500000US17161,"Rock Island County, Illinois",88.6
0500000US17163,"St. Clair County, Illinois",91.5
0500000US17167,"Sangamon County, Illinois",93
0500000US17179,"Tazewell County, Illinois",94.3
0500000US17183,"Vermilion County, Illinois",89.7
0500000US17197,"Will County, Illinois",91.4
0500000US17199,"Williamson County, Illinois",93.3
0500000US17201,"Winnebago County, Illinois",88.8
0500000US18003,"Allen County, Indiana",89.5
0500000US18005,"Bartholomew County, Indiana",91
0500000US18011,"Boone County, Indiana",92.3
0500000US18019,"Clark County, Indiana",90.7
0500000US18035,"Delaware County, Indiana",92.2
0500000US18039,"Elkhart County, Indiana",82.4
0500000US18043,"Floyd County, Indiana",92
0500000US18053,"Grant County, Indiana",88.8
0500000US18057,"Hamilton County, Indiana",97.2
0500000US18059,"Hancock County, Indiana",89.5
0500000US18063,"Hendricks County, Indiana",95.2
0500000US18067,"Howard County, Indiana",89.8
0500000US18081,"Johnson County, Indiana",92.5
0500000US18085,"Kosciusko County, Indiana",86.6
0500000US18089,"Lake County, Indiana",89.7
0500000US18091,"LaPorte County, Indiana",88.6
0500000US18095,"Madison County, Indiana",88.5
0500000US18097,"Marion County, Indiana",87.2
0500000US18105,"Monroe County, Indiana",95.3
0500000US18109,"Morgan County, Indiana",90.5
0500000US18127,"Porter County, Indiana",94.9
0500000US18141,"St. Joseph County, Indiana",90.3
0500000US18157,"Tippecanoe County, Indiana",90.6
0500000US18163,"Vanderburgh County, Indiana",90.7
0500000US18167,"Vigo County, Indiana",92.2
0500000US18177,"Wayne County, Indiana",88
0500000US19013,"Black Hawk County, Iowa",92.9
0500000US19049,"Dallas County, Iowa",96.7
0500000US19061,"Dubuque County, Iowa",94.3
0500000US19103,"Johnson County, Iowa",94.2
0500000US19113,"Linn County, Iowa",94.1
0500000US19153,"Polk County, Iowa",92.2
0500000US19155,"Pottawattamie County, Iowa",90.9
0500000US19163,"Scott County, Iowa",92.8
0500000US19169,"Story County, Iowa",97.4
0500000US19193,"Woodbury County, Iowa",86
0500000US20015,"Butler County, Kansas",93
0500000US20045,"Douglas County, Kansas",95
0500000US20091,"Johnson County, Kansas",96.1
0500000US20103,"Leavenworth County, Kansas",92.7
0500000US20161,"Riley County, Kansas",96.9
0500000US20173,"Sedgwick County, Kansas",90.3
0500000US20177,"Shawnee County, Kansas",93.7
0500000US20209,"Wyandotte County, Kansas",80.6
0500000US21015,"Boone County, Kentucky",92.2
0500000US21029,"Bullitt County, Kentucky",88.4
0500000US21037,"Campbell County, Kentucky",91.5
0500000US21047,"Christian County, Kentucky",85.2
0500000US21059,"Daviess County, Kentucky",87.1
0500000US21067,"Fayette County, Kentucky",92.5
0500000US21093,"Hardin County, Kentucky",91.6
0500000US21111,"Jefferson County, Kentucky",91.5
0500000US21117,"Kenton County, Kentucky",91
0500000US21145,"McCracken County, Kentucky",89.3
0500000US21151,"Madison County, Kentucky",91.1
0500000US21185,"Oldham County, Kentucky",93.9
0500000US21227,"Warren County, Kentucky",89.5
0500000US22005,"Ascension Parish, Louisiana",92.2
0500000US22015,"Bossier Parish, Louisiana",90.6
0500000US22017,"Caddo Parish, Louisiana",86.6
0500000US22019,"Calcasieu Parish, Louisiana",86.1
0500000US22033,"East Baton Rouge Parish, Louisiana",91
0500000US22045,"Iberia Parish, Louisiana",84.5
0500000US22051,"Jefferson Parish, Louisiana",87.6
0500000US22055,"Lafayette Parish, Louisiana",89.9
0500000US22057,"Lafourche Parish, Louisiana",78.2
0500000US22063,"Livingston Parish, Louisiana",82.2
0500000US22071,"Orleans Parish, Louisiana",87.6
0500000US22073,"Ouachita Parish, Louisiana",86.8
0500000US22079,"Rapides Parish, Louisiana",86.1
0500000US22097,"St. Landry Parish, Louisiana",77
0500000US22103,"St. Tammany Parish, Louisiana",91.2
0500000US22105,"Tangipahoa Parish, Louisiana",84.6
0500000US22109,"Terrebonne Parish, Louisiana",80.8
0500000US23001,"Androscoggin County, Maine",91.1
0500000US23003,"Aroostook County, Maine",91
0500000US23005,"Cumberland County, Maine",94.9
0500000US23011,"Kennebec County, Maine",93.3
0500000US23019,"Penobscot County, Maine",93
0500000US23031,"York County, Maine",93.5
0500000US24001,"Allegany County, Maryland",89.9
0500000US24003,"Anne Arundel County, Maryland",93
0500000US24005,"Baltimore County, Maryland",92.1
0500000US24009,"Calvert County, Maryland",95.7
0500000US24013,"Carroll County, Maryland",94.8
0500000US24015,"Cecil County, Maryland",91.1
0500000US24017,"Charles County, Maryland",92.8
0500000US24021,"Frederick County, Maryland",92.4
0500000US24025,"Harford County, Maryland",93.8
0500000US24027,"Howard County, Maryland",95.2
0500000US24031,"Montgomery County, Maryland",90.2
0500000US24033,"Prince George's County, Maryland",86.6
0500000US24037,"St. Mary's County, Maryland",90.3
0500000US24043,"Washington County, Maryland",87.9
0500000US24045,"Wicomico County, Maryland",85.4
0500000US24510,"Baltimore city, Maryland",85.7
0500000US25001,"Barnstable County, Massachusetts",96.5
0500000US25003,"Berkshire County, Massachusetts",92.2
0500000US25005,"Bristol County, Massachusetts",86.3
0500000US25009,"Essex County, Massachusetts",89.3
0500000US25011,"Franklin County, Massachusetts",92.1
0500000US25013,"Hampden County, Massachusetts",86.8
0500000US25015,"Hampshire County, Massachusetts",94.8
0500000US25017,"Middlesex County, Massachusetts",93.9
0500000US25021,"Norfolk County, Massachusetts",93.8
0500000US25023,"Plymouth County, Massachusetts",93
0500000US25025,"Suffolk County, Massachusetts",87.9
0500000US25027,"Worcester County, Massachusetts",91.9
0500000US26005,"Allegan County, Michigan",92.1
0500000US26017,"Bay County, Michigan",92.9
0500000US26021,"Berrien County, Michigan",90.4
0500000US26025,"Calhoun County, Michigan",90.6
0500000US26037,"Clinton County, Michigan",95.1
0500000US26045,"Eaton County, Michigan",95.4
0500000US26049,"Genesee County, Michigan",90.4
0500000US26055,"Grand Traverse County, Michigan",94.8
0500000US26065,"Ingham County, Michigan",93.7
0500000US26073,"Isabella County, Michigan",91.1
0500000US26075,"Jackson County, Michigan",90.2
0500000US26077,"Kalamazoo County, Michigan",92.4
0500000US26081,"Kent County, Michigan",91.6
0500000US26087,"Lapeer County, Michigan",91.4
0500000US26091,"Lenawee County, Michigan",90.2
0500000US26093,"Livingston County, Michigan",94.9
0500000US26099,"Macomb County, Michigan",90.7
0500000US26103,"Marquette County, Michigan",95.2
0500000US26111,"Midland County, Michigan",94.3
0500000US26115,"Monroe County, Michigan",91
0500000US26121,"Muskegon County, Michigan",92.1
0500000US26125,"Oakland County, Michigan",94.9
0500000US26139,"Ottawa County, Michigan",92.8
0500000US26145,"Saginaw County, Michigan",89.8
0500000US26147,"St. Clair County, Michigan",91.7
0500000US26155,"Shiawassee County, Michigan",91.7
0500000US26159,"Van Buren County, Michigan",88.3
0500000US26161,"Washtenaw County, Michigan",95.3
0500000US26163,"Wayne County, Michigan",87.8
0500000US27003,"Anoka County, Minnesota",94.3
0500000US27013,"Blue Earth County, Minnesota",96.2
0500000US27019,"Carver County, Minnesota",93.9
0500000US27035,"Crow Wing County, Minnesota",95.1
0500000US27037,"Dakota County, Minnesota",95.5
0500000US27053,"Hennepin County, Minnesota",94.1
0500000US27109,"Olmsted County, Minnesota",94.7
0500000US27123,"Ramsey County, Minnesota",91.3
0500000US27131,"Rice County, Minnesota",93.6
0500000US27137,"St. Louis County, Minnesota",94.8
0500000US27139,"Scott County, Minnesota",94.2
0500000US27141,"Sherburne County, Minnesota",95
0500000US27145,"Stearns County, Minnesota",90.5
0500000US27163,"Washington County, Minnesota",96.4
0500000US27171,"Wright County, Minnesota",96.3
0500000US28033,"DeSoto County, Mississippi",90.2
0500000US28035,"Forrest County, Mississippi",88.7
0500000US28047,"Harrison County, Mississippi",89.3
0500000US28049,"Hinds County, Mississippi",88.1
0500000US28059,"Jackson County, Mississippi",90.2
0500000US28067,"Jones County, Mississippi",86.3
0500000US28075,"Lauderdale County, Mississippi",80.6
0500000US28081,"Lee County, Mississippi",83.7
0500000US28089,"Madison County, Mississippi",91.3
0500000US28121,"Rankin County, Mississippi",89.8
0500000US29019,"Boone County, Missouri",93.6
0500000US29021,"Buchanan County, Missouri",89.6
0500000US29031,"Cape Girardeau County, Missouri",91
0500000US29037,"Cass County, Missouri",93.5
0500000US29043,"Christian County, Missouri",90.3
0500000US29047,"Clay County, Missouri",94.1
0500000US29051,"Cole County, Missouri",92
0500000US29071,"Franklin County, Missouri",89.4
0500000US29077,"Greene County, Missouri",91.6
0500000US29095,"Jackson County, Missouri",91.5
0500000US29097,"Jasper County, Missouri",85.4
0500000US29099,"Jefferson County, Missouri",89.6
0500000US29165,"Platte County, Missouri",95.9
0500000US29183,"St. Charles County, Missouri",94.3
0500000US29187,"St. Francois County, Missouri",86.6
0500000US29189,"St. Louis County, Missouri",94
0500000US29510,"St. Louis city, Missouri",89.5
0500000US30013,"Cascade County, Montana",92.7
0500000US30029,"Flathead County, Montana",96
0500000US30031,"Gallatin County, Montana",97.8
0500000US30049,"Lewis and Clark County, Montana",96.7
0500000US30063,"Missoula County, Montana",95.7
0500000US30111,"Yellowstone County, Montana",93.6
0500000US31055,"Douglas County, Nebraska",91.6
0500000US31109,"Lancaster County, Nebraska",93.1
0500000US31153,"Sarpy County, Nebraska",96.4
0500000US32003,"Clark County, Nevada",86.3
0500000US32031,"Washoe County, Nevada",88.7
0500000US33005,"Cheshire County, New Hampshire",94.2
0500000US33009,"Grafton County, New Hampshire",91.3
0500000US33011,"Hillsborough County, New Hampshire",92.3
0500000US33013,"Merrimack County, New Hampshire",91.9
0500000US33015,"Rockingham County, New Hampshire",96
0500000US33017,"Strafford County, New Hampshire",93.7
0500000US34001,"Atlantic County, New Jersey",87.6
0500000US34003,"Bergen County, New Jersey",92.9
0500000US34005,"Burlington County, New Jersey",94.1
0500000US34007,"Camden County, New Jersey",89.7
0500000US34009,"Cape May County, New Jersey",93.5
0500000US34011,"Cumberland County, New Jersey",81.2
