GEO_ID,NAME,HISPANIC_OR_LATINO_OF_ANY_RACE,WHITE_ALONE_NOT_HISPANIC,BLACK_OR_AFRICAN_AMERICAN_ALONE_NOT_HISPANIC,AMERICAN_INDIAN_OR_ALASKAN_NATIVE_ALONE_NOT_HISPANIC,ASIAN_ALONE_NOT_HISPANIC,NATIVE_HAWAIIAN_OR_PACIFIC_ISLANDER_ALONE_NOT_HISPANIC,SOME_OTHER_RACE_ALONE_NOT_HISPANIC,TWO_RACES_INCLUDING_SOME_OTHER_RACE_NOT_HISPANIC,TWO_OR_MORE_RACES_TWO_RACES_EXCLUDING_SOME_OTHER_RACE_AND_THREE_OR_MORE_RACES_NOT_HISPANIC,
0500000US01003,"Baldwin County, Alabama",4.7,83,8.2,0.8,1,0,0.3,0,2.1,100.1
0500000US01015,"Calhoun County, Alabama",4.1,N,N,N,N,N,N,N,N,4.1
0500000US01043,"Cullman County, Alabama",4.5,N,N,N,N,N,N,N,N,4.5
0500000US01049,"DeKalb County, Alabama",15.1,N,N,N,N,N,N,N,N,15.1
0500000US01051,"Elmore County, Alabama",3.2,72.9,21.9,0.3,1.1,0,0.1,0.1,0.5,100.1
0500000US01055,"Etowah County, Alabama",4.1,77.3,15.7,0.3,0.8,0,0.2,0,1.7,100.1
0500000US01069,"Houston County, Alabama",3.4,64.7,28,0.1,0.9,0,1.4,0,1.5,100
0500000US01073,"Jefferson County, Alabama",4.1,49.4,43.1,0.2,1.7,0,0.3,0,1.2,100
0500000US01077,"Lauderdale County, Alabama",2.9,N,N,N,N,N,N,N,N,2.9
0500000US01081,"Lee County, Alabama",3.7,67.7,22.7,0.4,4.1,0,0,0,1.5,100.1
0500000US01083,"Limestone County, Alabama",6.2,75.8,13.7,0.3,1.7,0.1,0.3,0,1.9,100
0500000US01089,"Madison County, Alabama",5.2,64.3,24.4,0.6,2.8,0,0.2,0.1,2.4,100
0500000US01095,"Marshall County, Alabama",14.7,79.6,3.9,0.1,0.6,0,0.2,0,0.8,99.9
0500000US01097,"Mobile County, Alabama",3,56.4,36,0.7,1.8,0,0.1,0.1,1.9,100
0500000US01101,"Montgomery County, Alabama",3.7,32.6,58.2,0.3,3.2,0,0.2,0.2,1.7,100.1
0500000US01103,"Morgan County, Alabama",8.7,N,N,N,N,N,N,N,N,8.7
0500000US01115,"St. Clair County, Alabama",0.7,N,N,N,N,N,N,N,N,0.7
0500000US01117,"Shelby County, Alabama",5.8,77.1,12.5,0.4,1.9,0,0.1,0,2.2,100
0500000US01121,"Talladega County, Alabama",2.4,62.1,32.5,0.5,0.5,0,0,0.1,1.9,100
0500000US01125,"Tuscaloosa County, Alabama",4,60.7,32.8,0,1.7,0.1,0.1,0.1,0.6,100.1
0500000US01127,"Walker County, Alabama",2.6,N,N,N,N,N,N,N,N,2.6
0500000US02020,"Anchorage Municipality, Alaska",9.4,57,5.1,8.7,9,2.8,0.1,0.1,8,100.2
0500000US02090,"Fairbanks North Star Borough, Alaska",8.2,68.9,3.9,9.1,3.2,0.1,0.3,0.4,5.8,99.9
0500000US02170,"Matanuska-Susitna Borough, Alaska",5.2,78.6,1.6,7.3,1.6,0.2,0.1,0,5.6,100.2
0500000US04001,"Apache County, Arizona",6.6,18,1,73.1,0.2,0,0.3,0,0.8,100
0500000US04003,"Cochise County, Arizona",35.7,54.8,3.7,0.3,2.1,0.1,0,0,3.3,100
0500000US04005,"Coconino County, Arizona",14.3,54.1,0.9,25.4,1.9,0.3,0,0,3.1,100
0500000US04013,"Maricopa County, Arizona",31.4,54.3,5.5,1.7,4.2,0.2,0.2,0.1,2.4,100
0500000US04015,"Mohave County, Arizona",16.9,76.6,0.7,1.8,0.9,0.1,0,0.1,2.9,100
0500000US04017,"Navajo County, Arizona",11.5,41.5,0.9,44.2,0.1,0.1,0.1,0,1.6,100
0500000US04019,"Pima County, Arizona",37.8,51.1,3.3,2.4,2.8,0.2,0.1,0.1,2.3,100.1
0500000US04021,"Pinal County, Arizona",30.7,56,4.4,4.7,1.3,0.3,0.1,0,2.5,100
0500000US04025,"Yavapai County, Arizona",14.7,80,0.8,1.7,1,0,0.2,0,1.5,99.9
0500000US04027,"Yuma County, Arizona",64.6,30.1,1.3,1,1.1,0.1,0,0,1.7,99.9
0500000US05007,"Benton County, Arkansas",17.1,72.6,1.5,1.5,3.8,0.7,0,0.1,2.7,100
0500000US05031,"Craighead County, Arkansas",5.3,74.7,16.3,0.2,1.4,0,0.1,0.1,2,100.1
0500000US05045,"Faulkner County, Arkansas",4.2,79.9,12,0.2,1.1,0,0,0,2.6,100
0500000US05051,"Garland County, Arkansas",5.9,81.6,8.3,0.8,1,0,0.1,0,2.3,100
0500000US05069,"Jefferson County, Arkansas",1.7,N,N,N,N,N,N,N,N,1.7
0500000US05085,"Lonoke County, Arkansas",4.6,85.8,5.7,0.3,0.6,0.6,0,0,2.4,100
0500000US05119,"Pulaski County, Arkansas",6.2,51.5,37.3,0.3,2.2,0,0.2,0,2.3,100
0500000US05125,"Saline County, Arkansas",5.1,83.4,7.3,0.2,1.4,0,0,0,2.5,99.9
0500000US05131,"Sebastian County, Arkansas",14.8,68.7,7,0.7,4.4,0,0.3,0,4.2,100.1
0500000US05143,"Washington County, Arkansas",17.1,69.9,3.7,0.9,2.5,2.8,0.5,0.1,2.4,99.9
0500000US05145,"White County, Arkansas",4.4,87.7,5.7,1,0,0,0,0,1.1,99.9
0500000US06001,"Alameda County, California",22.3,30.4,10.3,0.3,30.9,0.8,0.5,0.2,4.2,99.9
0500000US06007,"Butte County, California",17.2,70.8,1.7,0.5,4.5,0.2,0.1,0,5,100
0500000US06013,"Contra Costa County, California",26,42.5,8.6,0.2,17.6,0.3,0.4,0.2,4.1,99.9
0500000US06017,"El Dorado County, California",13.2,77.1,0.7,1,5.2,0.1,0.2,0.1,2.4,100
0500000US06019,"Fresno County, California",53.8,28.6,4.4,0.6,10.1,0.2,0.3,0,2.1,100.1
0500000US06023,"Humboldt County, California",12.1,73.8,1.3,4.6,2.6,0.4,0,0,5.2,100
0500000US06025,"Imperial County, California",85,10,2,1.2,1.3,0,0,0,0.5,100
0500000US06029,"Kern County, California",54.6,32.8,5,0.5,4.6,0.1,0,0.3,2.2,100.1
0500000US06031,"Kings County, California",55.3,31.3,5.3,0.9,3.2,0.3,0,0,3.6,99.9
0500000US06033,"Lake County, California",22,68.9,1.9,3.3,0.8,0,0,0,3,99.9
0500000US06037,"Los Angeles County, California",48.6,25.9,7.7,0.2,14.5,0.2,0.4,0.1,2.2,99.8
0500000US06039,"Madera County, California",58.8,33.1,2.4,0.9,2.2,0.7,0.1,0,1.8,100
0500000US06041,"Marin County, California",16.3,70.9,2.6,0,6.3,0.1,0.3,0,3.5,100
0500000US06045,"Mendocino County, California",25.8,64.3,0.9,4.5,2.2,0.2,0.1,0,1.9,99.9
0500000US06047,"Merced County, California",61,26.4,3.2,0.4,7.3,0,0,0.1,1.6,100
0500000US06053,"Monterey County, California",59.4,29.1,2.6,0.1,5.8,0.2,0.2,0.2,2.4,100
0500000US06055,"Napa County, California",34.6,51.5,2.2,0.5,8.2,0.2,0.3,0.1,2.5,100.1
0500000US06057,"Nevada County, California",9.8,84.7,0.3,0.3,1.2,0.3,0,0,3.4,100
0500000US06059,"Orange County, California",34,39.7,1.6,0.2,21,0.3,0.2,0.1,2.8,99.9
0500000US06061,"Placer County, California",14.4,71.4,1.9,0.4,8.2,0.2,0,0.2,3.3,100
0500000US06065,"Riverside County, California",50,33.9,6.1,0.4,6.7,0.3,0.3,0,2.2,99.9
0500000US06067,"Sacramento County, California",23.6,43.7,9.3,0.4,15.9,1.2,0.2,0.2,5.5,100
0500000US06071,"San Bernardino County, California",54.4,27.1,7.7,0.4,7.2,0.3,0.2,0.1,2.4,99.8
0500000US06073,"San Diego County, California",34.1,44.8,4.7,0.4,11.8,0.4,0.2,0.1,3.5,100
0500000US06075,"San Francisco County, California",15.2,39.8,5.2,0.3,34.6,0.4,0.4,0.2,3.8,99.9
0500000US06077,"San Joaquin County, California",42,30.3,6.6,0.3,15.8,0.6,0.1,0.3,3.8,99.8
0500000US06079,"San Luis Obispo County, California",22.9,68.1,1.7,0.5,3.7,0.1,0.4,0.1,2.5,100
0500000US06081,"San Mateo County, California",24,38.4,2.1,0.2,29.7,1.2,0.6,0.3,3.6,100.1
0500000US06083,"Santa Barbara County, California",46,43.6,2,0.4,5.6,0.1,0.1,0.1,2,99.9
0500000US06085,"Santa Clara County, California",25,30.4,2.4,0.2,37.6,0.4,0.3,0.2,3.5,100
0500000US06087,"Santa Cruz County, California",34,56.4,0.8,0.2,5,0,0.3,0.1,3.1,99.9
0500000US06089,"Shasta County, California",10.5,79,1,2,3.5,0.3,0.1,0,3.5,99.9
0500000US06095,"Solano County, California",27.3,37,13.4,0.3,15.3,0.8,0.2,0.1,5.6,100
0500000US06097,"Sonoma County, California",27.3,62.7,1.3,0.5,4.1,0.4,0.1,0.1,3.4,99.9
0500000US06099,"Stanislaus County, California",47.6,40.3,2.9,0.4,5.7,0.5,0.1,0.2,2.4,100.1
0500000US06101,"Sutter County, California",31.9,44.8,1.8,0.7,16.1,0.2,0.1,0,4.3,99.9
0500000US06103,"Tehama County, California",25.8,67.2,0.3,0.7,1.8,0,0,0.1,4,99.9
0500000US06107,"Tulare County, California",65.6,27.6,1.2,0.6,3.4,0.2,0.1,0.1,1.4,100.2
0500000US06111,"Ventura County, California",43.2,44.5,1.8,0.2,7.4,0.1,0.2,0.1,2.5,100
0500000US06113,"Yolo County, California",31.9,45.8,2.6,0.8,14.3,0.5,0.2,0.1,3.7,99.9
0500000US06115,"Yuba County, California",29.1,53.9,3.3,0.2,5.1,0.8,0,0.1,7.3,99.8
0500000US08001,"Adams County, Colorado",40.8,48.9,3.5,0.4,3.8,0.1,0.1,0.2,2.3,100.1
0500000US08005,"Arapahoe County, Colorado",19.8,59.2,10.8,0.4,6.1,0.2,0.3,0.1,3,99.9
0500000US08013,"Boulder County, Colorado",14,77.1,1.1,0.3,4.9,0,0.2,0.3,2.1,100
0500000US08014,"Broomfield County, Colorado",12.7,76.4,1.2,0.2,7.2,0,0.1,0,2.3,100.1
0500000US08031,"Denver County, Colorado",29.3,54.8,8.5,0.4,3.6,0.1,0.2,0.1,3.1,100.1
0500000US08035,"Douglas County, Colorado",9.1,81.1,1.6,0.4,5.2,0,0.2,0,2.2,99.8
0500000US08041,"El Paso County, Colorado",17.7,68.3,5.7,0.5,2.7,0.3,0.2,0.2,4.3,99.9
0500000US08059,"Jefferson County, Colorado",15.6,77.7,1.1,0.6,2.6,0,0,0,2.2,99.8
0500000US08069,"Larimer County, Colorado",11.9,82,0.9,0.6,2,0.1,0.2,0.1,2.3,100.1
0500000US08077,"Mesa County, Colorado",14.8,81,0.4,0.6,1.1,0,0,0.1,2,100
0500000US08101,"Pueblo County, Colorado",43.2,51.7,1.9,0.8,0.7,0.1,0,0.1,1.5,100
0500000US08123,"Weld County, Colorado",30,64.9,1.2,0.2,1.4,0.1,0,0,2.3,100.1
0500000US09001,"Fairfield County, Connecticut",20.5,60.5,11.1,0,5.3,0.1,0.4,0.3,1.7,99.9
0500000US09003,"Hartford County, Connecticut",18.8,59.4,12.8,0.2,5.8,0.1,0.5,0.2,2.2,100
0500000US09005,"Litchfield County, Connecticut",7.1,87.1,1.5,0.1,2.2,0,0.3,0.1,1.5,99.9
0500000US09007,"Middlesex County, Connecticut",6.6,83.1,4.8,0.1,3.2,0,0.2,0.1,2,100.1
0500000US09009,"New Haven County, Connecticut",19.1,61.5,12.8,0.1,4,0,0.2,0,2.3,100
0500000US09011,"New London County, Connecticut",11.1,74.9,5.8,0.7,4.3,0,0.3,0.1,2.8,100
0500000US09013,"Tolland County, Connecticut",5.9,83.8,3.1,0,5,0,0.2,0,2,100
0500000US09015,"Windham County, Connecticut",12.4,82,2,0.1,1.4,0,0,0,2,99.9
0500000US10001,"Kent County, Delaware",7.4,60.2,25.7,0.7,1.6,0.1,0.2,0.2,3.9,100
0500000US10003,"New Castle County, Delaware",10.4,56,25,0.2,5.4,0,0.4,0.1,2.5,100
0500000US10005,"Sussex County, Delaware",9.3,74.8,11.9,0.3,1.4,0,0.6,0,1.7,100
0500000US11001,"District of Columbia, District of Columbia",11.3,37.3,44.1,0.2,4,0,0.3,0.1,2.6,99.9
0500000US12001,"Alachua County, Florida",10.5,60.2,18.7,0.2,5.8,0.5,0.5,0.1,3.4,99.9
0500000US12005,"Bay County, Florida",6.7,75.9,9.6,0.2,2.3,0.8,1.1,0.6,2.9,100.1
0500000US12009,"Brevard County, Florida",10.9,73.6,8.4,0.2,2.5,0.1,0.7,0,3.5,99.9
0500000US12011,"Broward County, Florida",31.1,34.5,27.8,0.2,3.7,0.1,0.5,0.1,2,100
0500000US12015,"Charlotte County, Florida",7.7,83.8,5.3,0.4,1.3,0.1,0.1,0.1,1.2,100
0500000US12017,"Citrus County, Florida",6.1,87.2,3.1,0.3,1.7,0.1,0.3,0,1.2,100
0500000US12019,"Clay County, Florida",10.4,71.6,11.8,0.2,2.8,0,0.5,0,2.6,99.9
0500000US12021,"Collier County, Florida",28.6,62.1,6.7,0.1,1.6,0,0.1,0,0.8,100
0500000US12023,"Columbia County, Florida",6.7,71.3,18.2,0,1.8,0,0.5,0,1.4,99.9
0500000US12031,"Duval County, Florida",10.5,51.6,29.4,0.3,4.6,0,0.4,0.1,3,99.9
0500000US12033,"Escambia County, Florida",5.9,63.8,22,0.2,2.3,0,0.6,0,5.1,99.9
0500000US12035,"Flagler County, Florida",10.9,74.3,8.9,0.3,2.8,0.7,0.1,0.1,1.9,100
0500000US12053,"Hernando County, Florida",14.8,76,5.2,0.2,1,0.1,0.6,0,2.1,100
0500000US12055,"Highlands County, Florida",21.1,N,N,N,N,N,N,N,N,21.1
0500000US12057,"Hillsborough County, Florida",29.7,47.3,15.9,0.1,4,0.1,0.5,0.3,2.2,100.1
0500000US12061,"Indian River County, Florida",12.7,74.7,9.7,0.1,1.1,0,0.2,0,1.4,99.9
0500000US12069,"Lake County, Florida",16.7,68,10.2,0.3,2.1,0,0.7,0.1,1.9,100
0500000US12071,"Lee County, Florida",22.5,66,8.2,0.2,1.6,0.1,0.2,0.1,1.2,100.1
0500000US12073,"Leon County, Florida",6.7,55.8,31,0.2,3.7,0,0.3,0.1,2.3,100.1
0500000US12081,"Manatee County, Florida",16.9,70.3,8.9,0.1,2.1,0,0.4,0,1.3,100
0500000US12083,"Marion County, Florida",14.1,69.4,13,0.4,1.1,0,0.2,0,1.7,99.9
0500000US12085,"Martin County, Florida",14.2,77.7,4.8,0,1.5,0,0,0,1.8,100
0500000US12086,"Miami-Dade County, Florida",69.4,12.8,15.3,0.1,1.5,0,0.3,0,0.6,100
0500000US12087,"Monroe County, Florida",25.3,64.9,7.4,0,1.5,0,0.2,0,0.7,100
0500000US12089,"Nassau County, Florida",4.7,N,N,N,N,N,N,N,N,4.7
0500000US12091,"Okaloosa County, Florida",9.7,73,8.1,0.1,3,0,0.1,0,5.8,99.8
0500000US12095,"Orange County, Florida",32.7,38.8,19.9,0.2,5.3,0.1,0.8,0.1,2.1,100
0500000US12097,"Osceola County, Florida",55.8,29.8,9.4,0,2.7,0,0.3,0.2,1.7,99.9
0500000US12099,"Palm Beach County, Florida",23.4,53.2,18.4,0.1,2.7,0,0.4,0.1,1.7,100
0500000US12101,"Pasco County, Florida",16.5,72.6,5.7,0.3,2.7,0.1,0.1,0.1,2,100.1
0500000US12103,"Pinellas County, Florida",10.2,73.4,9.8,0.2,3.3,0,0.3,0.1,2.7,100
0500000US12105,"Polk County, Florida",24.6,56.6,14.6,0.4,1.7,0,0.5,0.2,1.4,100
0500000US12107,"Putnam County, Florida",10.2,71.2,16.1,0.7,0.7,0,0,0,1.1,100
0500000US12109,"St. Johns County, Florida",7.5,81.6,5.4,0.3,2.4,0.1,0.3,0.2,2.2,100
0500000US12111,"St. Lucie County, Florida",19.9,55.9,18.1,0.3,2.1,0.1,0.5,0,3.2,100.1
0500000US12113,"Santa Rosa County, Florida",5.9,81.9,6.1,0.3,2.4,0.4,0.2,0,2.9,100.1
0500000US12115,"Sarasota County, Florida",9.6,82.7,4,0.1,1.6,0,0.1,0,1.9,100
0500000US12117,"Seminole County, Florida",22.5,58.4,11.4,0.1,4.7,0,0.8,0.1,2.1,100.1
0500000US12119,"Sumter County, Florida",5.9,85.1,6.1,1.1,1,0,0,0.2,0.5,99.9
0500000US12127,"Volusia County, Florida",15,70.6,10.2,0.1,1.9,0,0.2,0,2,100
0500000US12131,"Walton County, Florida",6.5,83.8,3.9,1,0,0,0.3,0.2,4.2,99.9
0500000US13013,"Barrow County, Georgia",12.2,69.3,12.1,0,3.8,0,0,0,2.6,100
0500000US13015,"Bartow County, Georgia",9.2,N,N,N,N,N,N,N,N,9.2
0500000US13021,"Bibb County, Georgia",3.5,37.4,54.3,0,2.2,0.1,0.2,0.2,2.1,100
0500000US13031,"Bulloch County, Georgia",4.2,63,28.1,0.3,1,0,0.3,0,3.1,100
0500000US13045,"Carroll County, Georgia",7.2,69.5,20.1,0.5,1,0,1,0.1,0.6,100
0500000US13047,"Catoosa County, Georgia",2.7,90.5,2.1,0.4,1.5,0,0,0,2.9,100.1
0500000US13051,"Chatham County, Georgia",6.7,47.6,40.6,0.3,2.8,0,0.5,0,1.5,100
0500000US13057,"Cherokee County, Georgia",11.1,77,7.5,0,1.8,0,0.8,0.1,1.7,100
0500000US13059,"Clarke County, Georgia",11,54.8,27.8,0,4.2,0,0.4,0,1.8,100
0500000US13063,"Clayton County, Georgia",13.4,9.1,68.5,0,5,0.4,0.3,0,3.2,99.9
0500000US13067,"Cobb County, Georgia",13.3,50.6,27.2,0.2,5.4,0,0.8,0.2,2.2,99.9
0500000US13073,"Columbia County, Georgia",7.1,67.2,16.7,0,3,0,0.6,0.8,4.6,100
0500000US13077,"Coweta County, Georgia",7.3,70.3,18.3,0,2.3,0,0.2,0,1.5,99.9
0500000US13089,"DeKalb County, Georgia",8.5,29.2,53.6,0.3,6.2,0,0.4,0.1,1.7,100
0500000US13095,"Dougherty County, Georgia",3.1,N,N,N,N,N,N,N,N,3.1
0500000US13097,"Douglas County, Georgia",10.2,37.4,47.7,0.1,1.7,0,0.3,0,2.6,100
0500000US13113,"Fayette County, Georgia",7.5,60.5,24.1,0,4,0.4,1.6,0,1.9,100
0500000US13115,"Floyd County, Georgia",11.6,70.5,13.1,0,0.7,0,0,1,3.2,100.1
0500000US13117,"Forsyth County, Georgia",9.7,68.7,3.8,0.4,14.7,0,0.3,0.3,2.1,100
0500000US13121,"Fulton County, Georgia",7.2,39.3,43.8,0.2,7.1,0.1,0.5,0.1,1.7,100
0500000US13127,"Glynn County, Georgia",6.8,63.5,27.4,0.6,0.8,0.2,0.1,0,0.5,99.9
0500000US13135,"Gwinnett County, Georgia",21.7,35.2,27.8,0.3,12.1,0,0.3,0.2,2.4,100
0500000US13139,"Hall County, Georgia",29.1,60.1,6.5,0.1,1.8,0,0.2,0,2.2,100
0500000US13151,"Henry County, Georgia",7.2,40,47.2,0,3.3,0,0,0.1,2.2,100
0500000US13153,"Houston County, Georgia",6.6,54.6,30.9,0,3.7,0,0.3,0,3.9,100
0500000US13157,"Jackson County, Georgia",8.4,79.4,7.1,0,1.9,0.2,0.6,0.7,1.7,100
0500000US13185,"Lowndes County, Georgia",6,52.5,37.4,0.7,1.1,0.2,0.4,0,1.7,100
0500000US13215,"Muscogee County, Georgia",7.7,39.6,45.9,0.5,2.9,0.1,0.2,0,3.1,100
0500000US13217,"Newton County, Georgia",6.1,N,N,N,N,N,N,N,N,6.1
0500000US13223,"Paulding County, Georgia",7.1,68.4,18,0.2,1.4,0,0,0,4.9,100
0500000US13245,"Richmond County, Georgia",5.1,33.4,55.3,0.1,1.5,0,1.4,0.2,3.1,100.1
0500000US13247,"Rockdale County, Georgia",10.5,28.9,55.2,0.1,2.1,1,0.3,0.3,1.6,100
0500000US13255,"Spalding County, Georgia",5,N,N,N,N,N,N,N,N,5
0500000US13285,"Troup County, Georgia",3.7,55.5,36.4,0.3,2.5,0,0.3,0,1.2,99.9
0500000US13295,"Walker County, Georgia",1.8,90.3,6.1,0.1,0.9,0,0.1,0.2,0.7,100.2
0500000US13297,"Walton County, Georgia",4.9,73.1,18.2,0.2,1.9,0,0.1,0,1.7,100.1
0500000US13313,"Whitfield County, Georgia",36.3,57.1,3.4,0.2,1.5,0,0.1,0.1,1.3,100
0500000US15001,"Hawaii County, Hawaii",12.9,30,0.4,0.1,23.2,10.8,0.1,0.2,22.3,100
0500000US15003,"Honolulu County, Hawaii",10,17.8,2.4,0.2,43.3,9.6,0.2,0.1,16.4,100
0500000US15007,"Kauai County, Hawaii",11.4,29.1,0.2,0.3,28.9,9.6,0.2,0,20.5,100.2
0500000US15009,"Maui County, Hawaii",11.6,29.8,0.4,0.4,30,11.1,0.8,0.2,15.7,100
0500000US16001,"Ada County, Idaho",8.5,84.1,1.4,0.5,2.3,0.1,0.2,0,2.9,100
0500000US16005,"Bannock County, Idaho",8.9,83.2,0.8,2.4,1.9,0,0.1,0,2.6,99.9
0500000US16019,"Bonneville County, Idaho",13.4,82.5,0.3,0.3,1.1,0,0,0,2.4,100
0500000US16027,"Canyon County, Idaho",25.6,69.6,0.5,0.5,1,0.1,0.4,0,2.3,100
0500000US16055,"Kootenai County, Idaho",4.9,90.3,0.2,0.8,1.1,0,0,0.1,2.6,100
0500000US16083,"Twin Falls County, Idaho",17.1,N,N,N,N,N,N,N,N,17.1
0500000US17001,"Adams County, Illinois",1.8,N,N,N,N,N,N,N,N,1.8
0500000US17019,"Champaign County, Illinois",6.3,66.3,13.3,0.1,10.8,0.1,0.3,0.1,2.8,100.1
0500000US17031,"Cook County, Illinois",25.6,41.8,22.7,0.1,7.6,0,0.2,0.1,1.8,99.9
0500000US17037,"DeKalb County, Illinois",11.7,75.8,7.4,0.1,1.9,0,0,0,3.1,100
0500000US17043,"DuPage County, Illinois",14.6,65.9,4.7,0,12.2,0,0.2,0.2,2.2,100
0500000US17089,"Kane County, Illinois",32.4,56.1,5.3,0,4,0.1,0.5,0.1,1.6,100.1
0500000US17091,"Kankakee County, Illinois",10.8,71.6,15.6,0,0.6,0,0,0,1.3,99.9
