GEO_ID,NAME,HISPANIC_OR_LATINO_OF_ANY_RACE,WHITE_ALONE_NOT_HISPANIC,BLACK_OR_AFRICAN_AMERICAN_ALONE_NOT_HISPANIC,AMERICAN_INDIAN_OR_ALASKAN_NATIVE_ALONE_NOT_HISPANIC,ASIAN_ALONE_NOT_HISPANIC,NATIVE_HAWAIIAN_OR_PACIFIC_ISLANDER_ALONE_NOT_HISPANIC,SOME_OTHER_RACE_ALONE_NOT_HISPANIC,TWO_RACES_INCLUDING_SOME_OTHER_RACE_NOT_HISPANIC,TWO_OR_MORE_RACES_TWO_RACES_EXCLUDING_SOME_OTHER_RACE_AND_THREE_OR_MORE_RACES_NOT_HISPANIC,
0500000US34001,"Atlantic County, New Jersey",19.4,55.9,13.7,0.2,7.8,0.2,0.1,0.2,2.4,99.9
0500000US34003,"Bergen County, New Jersey",21,55,5.1,0.1,16.4,0.1,0.3,0.2,1.7,99.9
0500000US34005,"Burlington County, New Jersey",8.5,66.4,16.4,0,5.1,0,0.4,0.2,3,100
0500000US34007,"Camden County, New Jersey",17.6,55.6,18.4,0.1,5.7,0,0.5,0.1,2.1,100.1
0500000US34009,"Cape May County, New Jersey",8.1,85,4.2,0,0.5,0,0,0,2.2,100
0500000US34011,"Cumberland County, New Jersey",31.8,45.4,18,0.9,1.2,0,0,0.2,2.4,99.9
0500000US34013,"Essex County, New Jersey",23.8,29.8,38.4,0.2,5.4,0,0.9,0.2,1.3,100
0500000US34015,"Gloucester County, New Jersey",6.7,77.7,10.3,0,3.1,0,0.1,0.1,1.9,99.9
0500000US34017,"Hudson County, New Jersey",42.7,28.8,10.3,0.1,15.3,0,0.5,0.4,1.8,99.9
0500000US34019,"Hunterdon County, New Jersey",7,84.3,2.4,0,4.2,0,0.5,0.5,1.1,100
0500000US34021,"Mercer County, New Jersey",18.5,48.2,19.4,0.2,11.8,0.1,0.1,0.2,1.6,100.1
0500000US34023,"Middlesex County, New Jersey",22.1,41.6,9.2,0.1,24.4,0.1,0.4,0.3,1.9,100.1
0500000US34025,"Monmouth County, New Jersey",11.1,74.9,6.7,0,5.3,0,0.3,0.2,1.4,99.9
0500000US34027,"Morris County, New Jersey",13.9,70.3,3.3,0,10.8,0,0.3,0.1,1.4,100.1
0500000US34029,"Ocean County, New Jersey",9.5,84.1,3,0,1.6,0,0.2,0,1.5,99.9
0500000US34031,"Passaic County, New Jersey",42.9,40.3,10.4,0.1,5.1,0,0.1,0.1,0.9,99.9
0500000US34033,"Salem County, New Jersey",9.8,73.2,12.7,0.3,1.1,0.4,0.2,0,2.3,100
0500000US34035,"Somerset County, New Jersey",15.2,53.6,9.5,0.1,18.5,0,1.8,0.2,1.1,100
0500000US34037,"Sussex County, New Jersey",9.2,84.9,2.4,0,1.8,0,0.1,0,1.5,99.9
0500000US34039,"Union County, New Jersey",32.8,37.8,19.9,0.1,5.3,0,2.5,0.2,1.5,100.1
0500000US34041,"Warren County, New Jersey",10.2,80.2,4.7,0,2.3,0,0.3,0.7,1.5,99.9
0500000US35001,"Bernalillo County, New Mexico",50.3,38.1,2.4,4.1,2.6,0,0.3,0.1,2.1,100
0500000US35005,"Chaves County, New Mexico",57.8,37.8,2.2,0.3,1.1,0,0.3,0,0.5,100
0500000US35013,"Doña Ana County, New Mexico",68.8,26.7,1.6,0.8,1.1,0.1,0.1,0,0.8,100
0500000US35025,"Lea County, New Mexico",60.1,34.3,3.2,0.6,1.7,0,0,0.1,0.1,100.1
0500000US35031,"McKinley County, New Mexico",14.2,N,N,N,N,N,N,N,N,14.2
0500000US35035,"Otero County, New Mexico",38.6,48.2,3.4,6.7,0.7,0,0.3,0.1,2.1,100.1
0500000US35043,"Sandoval County, New Mexico",39.9,42.5,2.2,12.4,1.6,0,0,0.1,1.3,100
0500000US35045,"San Juan County, New Mexico",20.6,37.1,0.6,38.5,0.4,0,0.4,0.1,2.3,100
0500000US35049,"Santa Fe County, New Mexico",50.9,42.9,1,2.8,1.4,0,0.2,0.1,0.7,100
0500000US35061,"Valencia County, New Mexico",61.1,31.9,2.9,1.8,0.8,0,0.3,0,1.2,100
0500000US36001,"Albany County, New York",6.3,71.3,10.6,0.1,6.3,0,0.3,0.1,5.1,100.1
0500000US36005,"Bronx County, New York",56.4,8.8,29,0.2,3.7,0,0.9,0.2,1,100.2
0500000US36007,"Broome County, New York",4.4,82.6,4.4,0.2,4.7,0,0.1,0,3.6,100
0500000US36009,"Cattaraugus County, New York",2.1,90.4,1.4,3.4,0.9,0,0.1,0,1.7,100
0500000US36011,"Cayuga County, New York",3.1,89.8,3.3,0,0.8,0,0.1,0,2.7,99.8
0500000US36013,"Chautauqua County, New York",7.8,87,2,0.5,0.7,0,0,0.1,1.9,100
0500000US36015,"Chemung County, New York",3.2,85.9,5.4,0.2,1.6,0,0.1,0.1,3.6,100.1
0500000US36019,"Clinton County, New York",3,89.9,3.6,0.5,1.6,0,0.1,0,1.4,100.1
0500000US36027,"Dutchess County, New York",12.9,70.6,10.8,0.1,3.2,0.1,0.1,0,2.1,99.9
0500000US36029,"Erie County, New York",5.8,74.9,13.1,0.5,3.8,0,0.1,0.1,1.7,100
0500000US36045,"Jefferson County, New York",7.8,81.3,5.8,0.2,2.2,0.3,0,0.1,2.4,100.1
0500000US36047,"Kings County, New York",18.9,36.5,29.8,0.1,11.9,0,0.5,0.2,2.1,100
0500000US36051,"Livingston County, New York",3.9,90.5,2.1,0.3,0.8,0,0.1,0.5,1.9,100.1
0500000US36053,"Madison County, New York",1.8,92.9,2.1,0.4,1.1,0,0,0,1.8,100.1
0500000US36055,"Monroe County, New York",9.2,70,14.6,0.2,3.5,0,0.3,0.1,2,99.9
0500000US36059,"Nassau County, New York",17.5,58.2,11.3,0.2,10.3,0,0.7,0.5,1.4,100.1
0500000US36061,"New York County, New York",25.6,46.9,12.3,0.2,12.3,0,0.5,0.1,2.2,100.1
0500000US36063,"Niagara County, New York",3.3,84.9,6.5,1,1,0.1,0.1,0.1,3,100
0500000US36065,"Oneida County, New York",6.2,81.3,5.4,0.1,4.1,0,0,0.1,2.8,100
0500000US36067,"Onondaga County, New York",5.2,76.4,10.8,0.5,3.8,0,0.1,0.1,3.2,100.1
0500000US36069,"Ontario County, New York",5.1,89.4,2.2,0.1,1.2,0,0.2,0.1,1.7,100
0500000US36071,"Orange County, New York",21.6,62.6,10.9,0.1,2.9,0,0.1,0.3,1.4,99.9
0500000US36075,"Oswego County, New York",2.7,93.7,0.8,0,0.7,0,0,0,2,99.9
0500000US36079,"Putnam County, New York",16.4,76.9,3.2,0,2.3,0,0.2,0,1,100
0500000US36081,"Queens County, New York",28.2,24.4,17.3,0.2,26,0,1.5,0.5,1.8,99.9
0500000US36083,"Rensselaer County, New York",5.2,82.4,6.8,0,2.8,0,0.1,0.1,2.5,99.9
0500000US36085,"Richmond County, New York",18.6,59.5,9.5,0.1,10.7,0,0.2,0.1,1.3,100
0500000US36087,"Rockland County, New York",18.4,62.5,11.3,0.1,5.9,0,0.2,0.2,1.4,100
0500000US36089,"St. Lawrence County, New York",2.4,91.9,2.1,0.8,1.1,0,0.3,0.1,1.4,100.1
0500000US36091,"Saratoga County, New York",3.4,90,1.6,0,3.3,0,0.1,0.2,1.4,100
0500000US36093,"Schenectady County, New York",7.4,71.6,10.3,0.1,5,0.2,1.4,0.5,3.5,100
0500000US36101,"Steuben County, New York",1.7,93.3,2,0.2,1.7,0,0,0.1,0.9,99.9
0500000US36103,"Suffolk County, New York",20.2,66.3,7.2,0.2,4,0,0.7,0.2,1.2,100
0500000US36105,"Sullivan County, New York",16.8,70.7,6.3,0.7,1.6,0,0.1,0,3.9,100.1
0500000US36109,"Tompkins County, New York",5.4,76.7,3,0.1,9.5,0.1,0.3,0.6,4.2,99.9
0500000US36111,"Ulster County, New York",10.6,78.1,5.8,0.3,1.6,0,0.5,0.2,2.8,99.9
0500000US36113,"Warren County, New York",2.8,93.1,1.3,0,0.6,0,0.1,0,1.9,99.8
0500000US36117,"Wayne County, New York",4.7,89.5,1.8,0.1,1,0,0,0,2.8,99.9
0500000US36119,"Westchester County, New York",25.5,52.3,13.3,0.2,6,0,0.8,0.2,1.5,99.8
0500000US37001,"Alamance County, North Carolina",13.1,62.8,19.8,0.1,1.7,0,0,0,2.3,99.8
0500000US37019,"Brunswick County, North Carolina",4.9,82.3,7.5,0.6,0.7,0,0,0,4,100
0500000US37021,"Buncombe County, North Carolina",6.8,83.3,6.4,0.4,1.3,0,0,0,1.6,99.8
0500000US37023,"Burke County, North Carolina",6.5,81,3.9,0.3,3.5,0.3,2.3,0.3,1.8,99.9
0500000US37025,"Cabarrus County, North Carolina",11.1,62.9,18.5,0.1,4.2,0,0.5,0.2,2.6,100.1
0500000US37027,"Caldwell County, North Carolina",5.9,N,N,N,N,N,N,N,N,5.9
0500000US37031,"Carteret County, North Carolina",4.4,86.5,4.9,0.4,0.9,0,0.4,0,2.5,100
0500000US37035,"Catawba County, North Carolina",10.1,74.9,8.9,0.1,4.5,0,0,0,1.4,99.9
0500000US37037,"Chatham County, North Carolina",12.1,70,10.5,0,1.6,0,2.2,0,3.5,99.9
0500000US37045,"Cleveland County, North Carolina",3.8,N,N,N,N,N,N,N,N,3.8
0500000US37049,"Craven County, North Carolina",7.6,65.5,21.6,0.6,2.3,0,0,0.1,2.2,99.9
0500000US37051,"Cumberland County, North Carolina",12.1,42.3,35.8,1.5,2.8,0.4,0.4,0.1,4.6,100
0500000US37057,"Davidson County, North Carolina",7.4,79.4,10.4,0.1,1.6,0.1,0,0,1,100
0500000US37063,"Durham County, North Carolina",13.7,43,35.3,0.1,4.4,0.1,0.4,0.1,3,100.1
0500000US37067,"Forsyth County, North Carolina",13.3,56.1,25.9,0.4,2.3,0,0.1,0,1.8,99.9
0500000US37069,"Franklin County, North Carolina",9,62.9,23.5,0.3,0.3,0,0.2,0,3.8,100
0500000US37071,"Gaston County, North Carolina",7.6,70.9,17.3,0.4,1.5,0.2,0.2,0,1.9,100
0500000US37081,"Guilford County, North Carolina",8.4,49,33.7,0.5,5,0,0.5,0.1,2.8,100
0500000US37085,"Harnett County, North Carolina",13.4,60.6,21,0.5,1.3,0,0.1,0,3,99.9
0500000US37089,"Henderson County, North Carolina",10.3,83,3.6,0.2,0.9,0,0.2,0,1.8,100
0500000US37097,"Iredell County, North Carolina",8,75.3,10.9,0.1,2.8,0,0,0.1,2.8,100
0500000US37101,"Johnston County, North Carolina",14.1,66.7,16.5,0.4,1,0,0,0.1,1.2,100
0500000US37109,"Lincoln County, North Carolina",7.5,84.5,6,0.2,0.9,0.1,0.1,0,0.8,100.1
0500000US37119,"Mecklenburg County, North Carolina",13.8,46,31.2,0.2,5.7,0,0.2,0.1,2.8,100
0500000US37125,"Moore County, North Carolina",7.1,76.9,12,0.7,1.4,0.2,0.1,0.1,1.5,100
0500000US37127,"Nash County, North Carolina",7.4,48.9,41,0.3,0.2,0,0,0,2.2,100
0500000US37129,"New Hanover County, North Carolina",5.8,77.2,12.5,0.3,1.1,0.1,0.2,0,2.8,100
0500000US37133,"Onslow County, North Carolina",12.9,65.7,13.8,0.5,2,0,0,0.2,4.9,100
0500000US37135,"Orange County, North Carolina",8.6,69.5,11.3,0.2,8.1,0,0.3,0.1,1.8,99.9
0500000US37147,"Pitt County, North Carolina",6.5,53.7,33.8,0.2,1.6,0.1,0.3,0.3,3.3,99.8
0500000US37151,"Randolph County, North Carolina",12,78.4,5.5,0.4,1,0,0,0,2.7,100
0500000US37155,"Robeson County, North Carolina",9.2,24.5,23.2,40.3,0.5,0,0.5,0,1.6,99.8
0500000US37157,"Rockingham County, North Carolina",6.3,N,N,N,N,N,N,N,N,6.3
0500000US37159,"Rowan County, North Carolina",9.4,70.9,15.5,0.1,0.8,0,0.3,0.3,2.6,99.9
0500000US37161,"Rutherford County, North Carolina",4.8,82.8,9.9,0.1,0.6,0,0.2,0,1.6,100
0500000US37171,"Surry County, North Carolina",11.1,83.2,2.2,1.2,0.6,0,0,0,1.7,100
0500000US37179,"Union County, North Carolina",11.5,71,11.5,0.4,3.3,0,0.3,0.1,1.9,100
0500000US37183,"Wake County, North Carolina",10.4,59.4,20.1,0.3,7.5,0,0.2,0.2,1.9,100
0500000US37191,"Wayne County, North Carolina",12.4,52.5,31.5,0.4,1.1,0,0.1,0.2,1.8,100
0500000US37193,"Wilkes County, North Carolina",6.9,N,N,N,N,N,N,N,N,6.9
0500000US37195,"Wilson County, North Carolina",10.8,N,N,N,N,N,N,N,N,10.8
0500000US38015,"Burleigh County, North Dakota",2.8,88.2,1.8,3.8,1,0.1,0,0,2.2,99.9
0500000US38017,"Cass County, North Dakota",2.8,84.4,6.2,0.9,2.3,0,0,0,3.4,100
0500000US38035,"Grand Forks County, North Dakota",4.7,83.1,2,2.7,3.1,2.3,0,0,2.1,100
0500000US38101,"Ward County, North Dakota",6.4,82.2,3.4,1,1.7,0.3,0,0,5.1,100.1
0500000US39003,"Allen County, Ohio",3.3,80.3,11.1,0.2,0.9,0,0.2,0.1,3.8,99.9
0500000US39007,"Ashtabula County, Ohio",4.4,N,N,N,N,N,N,N,N,4.4
0500000US39009,"Athens County, Ohio",1.9,89.7,2.9,0.9,2.7,0,0,0,1.9,100
0500000US39013,"Belmont County, Ohio",0.9,N,N,N,N,N,N,N,N,0.9
0500000US39017,"Butler County, Ohio",5,79.7,8.9,0.1,3.9,0,0.2,0.1,2.2,100.1
0500000US39023,"Clark County, Ohio",3.6,83.9,9,0.1,0.7,0,0,0,2.7,100
0500000US39025,"Clermont County, Ohio",2.1,93.2,0.9,0,1.1,0,0,0.1,2.6,100
0500000US39029,"Columbiana County, Ohio",1.9,N,N,N,N,N,N,N,N,1.9
0500000US39035,"Cuyahoga County, Ohio",6.3,58.3,29.2,0.2,3.3,0,0.3,0.1,2.4,100.1
0500000US39041,"Delaware County, Ohio",2.8,83.6,3.3,0.1,7.3,0,0.5,0,2.4,100
0500000US39043,"Erie County, Ohio",4.5,82.6,9.3,0.2,0.4,0,0.4,0,2.5,99.9
0500000US39045,"Fairfield County, Ohio",2.4,84.6,8.4,0.1,1.9,0,0.2,0.1,2.4,100.1
0500000US39049,"Franklin County, Ohio",5.8,62,22.9,0.2,5.4,0,0.2,0,3.5,100
0500000US39055,"Geauga County, Ohio",1.6,N,N,N,N,N,N,N,N,1.6
0500000US39057,"Greene County, Ohio",3,83.6,6.3,0.3,2.6,0.4,0.1,0,3.7,100
0500000US39061,"Hamilton County, Ohio",3.6,64.7,25.6,0.1,2.6,0.1,0.1,0,3.3,100.1
0500000US39063,"Hancock County, Ohio",5.8,88.6,1.5,0.3,1.9,0,0.1,0,2,100.2
0500000US39081,"Jefferson County, Ohio",1.6,90.1,5.4,0,0.6,0,0.1,0.1,2.1,100
0500000US39085,"Lake County, Ohio",4.7,87.1,4.4,0,1.3,0.1,0.5,0,1.9,100
0500000US39089,"Licking County, Ohio",2.1,89,4.1,0,1.6,0,0.1,0,3.1,100
0500000US39093,"Lorain County, Ohio",10.4,77.6,7.4,0.3,1.4,0,0.1,0,2.8,100
0500000US39095,"Lucas County, Ohio",7.4,68.1,18.7,0.3,1.7,0.1,0.2,0,3.5,100
0500000US39099,"Mahoning County, Ohio",6.5,75.4,14.7,0,1,0,0.1,0,2.3,100
0500000US39101,"Marion County, Ohio",2.8,88,3.7,0.2,1.6,0.1,0.1,0,3.4,99.9
0500000US39103,"Medina County, Ohio",2.3,93.5,1.7,0.3,1,0,0.1,0.1,1.1,100.1
0500000US39109,"Miami County, Ohio",1.9,91.7,2.8,0,1.4,0,0.1,0,2.1,100
0500000US39113,"Montgomery County, Ohio",3.3,70.1,19.7,0.2,2.1,0,0.3,0,4.5,100.2
0500000US39119,"Muskingum County, Ohio",0.5,N,N,N,N,N,N,N,N,0.5
0500000US39133,"Portage County, Ohio",2,89.2,4.5,0,1,0,0,0,3.2,99.9
0500000US39139,"Richland County, Ohio",2.1,85.3,8.8,0.3,0.6,0,0.1,0,2.9,100.1
0500000US39141,"Ross County, Ohio",1.4,N,N,N,N,N,N,N,N,1.4
0500000US39145,"Scioto County, Ohio",1.4,N,N,N,N,N,N,N,N,1.4
0500000US39151,"Stark County, Ohio",2.2,86.1,7.6,0,1,0,0.1,0,3,100
0500000US39153,"Summit County, Ohio",2.3,76,14.7,0.2,3.7,0,0.4,0.1,2.7,100.1
0500000US39155,"Trumbull County, Ohio",1.9,86.8,8.2,0,0.6,0.1,0,0.1,2.2,99.9
0500000US39157,"Tuscarawas County, Ohio",3.2,N,N,N,N,N,N,N,N,3.2
0500000US39165,"Warren County, Ohio",2.9,84.8,3.7,0,6.7,0,0.4,0.2,1.2,99.9
0500000US39169,"Wayne County, Ohio",2.1,93.5,1.2,0.1,1,0,0,0,2.1,100
0500000US39173,"Wood County, Ohio",5.7,87.9,2.1,0.2,2,0.2,0.1,0,1.9,100.1
0500000US40017,"Canadian County, Oklahoma",9.8,74.9,3.8,4.3,3.4,0,0.1,0,3.8,100.1
0500000US40027,"Cleveland County, Oklahoma",9.2,70.7,4.8,4.3,4.7,0,0.1,0.2,6,100
0500000US40031,"Comanche County, Oklahoma",13.5,55.7,14.1,4,2.5,0.1,0.1,0.2,9.9,100.1
0500000US40037,"Creek County, Oklahoma",4.6,75.2,2.2,13,0.1,0,0,0.1,4.7,99.9
0500000US40101,"Muskogee County, Oklahoma",6.6,55.5,10.6,17,0.5,0,0,0,9.9,100.1
0500000US40109,"Oklahoma County, Oklahoma",17.9,55.3,14.8,3,3.5,0.1,0.1,0.1,5.3,100.1
0500000US40119,"Payne County, Oklahoma",4.8,76.6,3.6,3.9,4.4,0,0,0.1,6.4,99.8
0500000US40125,"Pottawatomie County, Oklahoma",5.4,71.9,3.5,13.7,0.6,0,0,0,5,100.1
0500000US40131,"Rogers County, Oklahoma",5,71.2,0.9,13,1.5,0,0,0.1,8.4,100.1
0500000US40143,"Tulsa County, Oklahoma",13.3,61,9.8,5.2,3.6,0.1,0.1,0.1,6.8,100
0500000US40145,"Wagoner County, Oklahoma",6.7,70.5,3.6,9,1.6,0,0.3,0,8.2,99.9
0500000US41003,"Benton County, Oregon",7.8,79.7,1.2,1,6.4,0.4,0.1,0,3.5,100.1
0500000US41005,"Clackamas County, Oregon",9,81.1,1.2,0.6,4.7,0.1,0.1,0.2,3.1,100.1
0500000US41017,"Deschutes County, Oregon",8.3,86.5,0.5,1.4,1.4,0.2,0.1,0.3,1.5,100.2
0500000US41019,"Douglas County, Oregon",6.1,87.5,0.3,0.6,0.8,0.1,0,0,4.7,100.1
0500000US41029,"Jackson County, Oregon",13.5,80.1,0.9,0.9,1.4,0.3,0,0,2.9,100
0500000US41033,"Josephine County, Oregon",7.7,86.6,0.6,1.5,0.5,0,0.4,0,2.9,100.2
0500000US41035,"Klamath County, Oregon",13.8,76.9,0.5,5.8,0.3,0,0.1,0.2,2.5,100.1
0500000US41039,"Lane County, Oregon",9.3,81.2,1.2,0.8,2.8,0.2,0.1,0.1,4.2,99.9
0500000US41043,"Linn County, Oregon",9.5,84.1,0.5,0.9,0.9,0.2,0.3,0,3.6,100
0500000US41047,"Marion County, Oregon",27.2,64.5,0.6,0.7,2.5,0.3,0.2,0.1,3.8,99.9
0500000US41051,"Multnomah County, Oregon",12,68.9,5.1,0.7,7.4,0.6,0.1,0.2,5,100
0500000US41053,"Polk County, Oregon",14.5,77.3,0.1,0.8,2,0.1,0.1,0,5.1,100
0500000US41059,"Umatilla County, Oregon",27.6,64.2,0.4,2.5,1.3,0.5,0.9,0.1,2.5,100
0500000US41067,"Washington County, Oregon",17.1,64.4,2,0.2,11.4,0.5,0.1,0.1,4.2,100
0500000US41071,"Yamhill County, Oregon",16.2,76.6,0.9,0.8,2,0.2,0,0.2,3.1,100
0500000US42001,"Adams County, Pennsylvania",7.3,88.6,1.7,0.2,1,0,0.1,0,1.1,100
0500000US42003,"Allegheny County, Pennsylvania",2.3,78,12.8,0.1,3.8,0,0.2,0.2,2.6,100
0500000US42005,"Armstrong County, Pennsylvania",0.4,97,1.5,0,0.4,0,0,0,0.8,100.1
0500000US42007,"Beaver County, Pennsylvania",1.8,89.1,6,0.1,0.7,0,0,0,2.4,100.1
0500000US42011,"Berks County, Pennsylvania",22.5,70.3,4.5,0.1,1.5,0,0,0,1.1,100
0500000US42013,"Blair County, Pennsylvania",1.3,94.5,1.6,0.4,0.2,0.1,0,0,1.8,99.9
0500000US42017,"Bucks County, Pennsylvania",5.7,83.2,4,0.1,5.2,0,0.2,0,1.7,100.1
0500000US42019,"Butler County, Pennsylvania",1.6,94.5,1,0,1.3,0,0,0,1.7,100.1
0500000US42021,"Cambria County, Pennsylvania",1.8,92.5,3.7,0,0.4,0,0,0.1,1.4,99.9
0500000US42025,"Carbon County, Pennsylvania",5.3,N,N,N,N,N,N,N,N,5.3
0500000US42027,"Centre County, Pennsylvania",3,85.4,3.5,0,6,0,0,0,1.9,99.8
0500000US42029,"Chester County, Pennsylvania",7.6,78.6,5.5,0.1,5.9,0,0.2,0.1,2.1,100.1
0500000US42033,"Clearfield County, Pennsylvania",2.2,92.7,3.7,0,0.6,0,0.1,0,0.6,99.9
0500000US42037,"Columbia County, Pennsylvania",3,92.9,1.1,0.1,2.3,0,0.1,0,0.6,100.1
0500000US42039,"Crawford County, Pennsylvania",1.4,94.6,1.7,0.1,0.8,0,0,0,1.4,100
0500000US42041,"Cumberland County, Pennsylvania",4.3,84.4,4.2,0.1,4.2,0,0.2,0,2.6,100
0500000US42043,"Dauphin County, Pennsylvania",9.9,64.5,18.3,0.1,5.2,0,0,0,2,100
0500000US42045,"Delaware County, Pennsylvania",4.1,65.5,21.8,0.1,5.9,0,0.2,0.2,2.1,99.9
0500000US42049,"Erie County, Pennsylvania",4.4,83.9,6.3,0.4,1.7,0,0.2,0.1,3.2,100.2
0500000US42051,"Fayette County, Pennsylvania",1.3,91.5,4,0,0.5,0,0.5,0,2.2,100
0500000US42055,"Franklin County, Pennsylvania",6.1,87.3,3.8,0,0.9,0,0,0.1,1.8,100
0500000US42063,"Indiana County, Pennsylvania",0.9,93.7,2.8,0,0.6,0,0.1,0,1.9,100
0500000US42069,"Lackawanna County, Pennsylvania",8.4,83.8,3.4,0,3.2,0.1,0,0.1,1.1,100.1
0500000US42071,"Lancaster County, Pennsylvania",11,81.3,3.6,0,2.3,0,0,0,1.8,100
0500000US42073,"Lawrence County, Pennsylvania",1.6,N,N,N,N,N,N,N,N,1.6
0500000US42075,"Lebanon County, Pennsylvania",14.1,81,2,0.4,1,0,0.1,0,1.3,99.9
0500000US42077,"Lehigh County, Pennsylvania",26.2,62.1,6,0.1,3.3,0.1,0.4,0.1,1.6,99.9
0500000US42079,"Luzerne County, Pennsylvania",13.8,79.2,4.1,0.1,1,0,0.1,0.2,1.5,100
0500000US42081,"Lycoming County, Pennsylvania",2.2,90.3,5.1,0.5,0.7,0,0,0,1.2,100
0500000US42085,"Mercer County, Pennsylvania",1.6,90,5.7,0,0.6,0,0,0,2,99.9
