GEO_ID,NAME,HISPANIC_OR_LATINO_OF_ANY_RACE,WHITE_ALONE_NOT_HISPANIC,BLACK_OR_AFRICAN_AMERICAN_ALONE_NOT_HISPANIC,AMERICAN_INDIAN_OR_ALASKAN_NATIVE_ALONE_NOT_HISPANIC,ASIAN_ALONE_NOT_HISPANIC,NATIVE_HAWAIIAN_OR_PACIFIC_ISLANDER_ALONE_NOT_HISPANIC,SOME_OTHER_RACE_ALONE_NOT_HISPANIC,TWO_RACES_INCLUDING_SOME_OTHER_RACE_NOT_HISPANIC,TWO_OR_MORE_RACES_TWO_RACES_EXCLUDING_SOME_OTHER_RACE_AND_THREE_OR_MORE_RACES_NOT_HISPANIC,
0500000US42089,"Monroe County, Pennsylvania",17,64.5,14,0.3,2.3,0,0.1,0.1,1.7,100
0500000US42091,"Montgomery County, Pennsylvania",5.4,75,9.4,0.1,7.7,0,0.1,0,2.3,100
0500000US42095,"Northampton County, Pennsylvania",14.2,75.1,5.4,0.1,2.7,0,0.5,0,2,100
0500000US42097,"Northumberland County, Pennsylvania",3.9,91.7,2.5,0.1,0.5,0.1,0,0,1.2,100
0500000US42101,"Philadelphia County, Pennsylvania",15.2,34.2,40.1,0.3,7.5,0,0.3,0.1,2.3,100
0500000US42107,"Schuylkill County, Pennsylvania",5.2,90.1,3.1,0.1,0.4,0,0,0,1.2,100.1
0500000US42111,"Somerset County, Pennsylvania",1.6,94.1,2.1,0.2,0.4,0,0,0,1.6,100
0500000US42125,"Washington County, Pennsylvania",1.8,91.8,2.9,0,1.1,0.1,0.1,0,2.2,100
0500000US42129,"Westmoreland County, Pennsylvania",1.3,93.5,2.1,0,0.9,0,0.2,0.1,1.9,100
0500000US42133,"York County, Pennsylvania",8.1,82.5,5.3,0.2,1.4,0,0.2,0,2.4,100.1
0500000US44003,"Kent County, Rhode Island",5.7,86.8,1.7,0.3,3.2,0,0.7,0,1.6,100
0500000US44005,"Newport County, Rhode Island",6,85.6,2.9,0.5,1.4,0,0.8,0,2.8,100
0500000US44007,"Providence County, Rhode Island",23.9,59.4,8.5,0.2,4,0,1,0.5,2.5,100
0500000US44009,"Washington County, Rhode Island",3.4,90.8,1.1,0.1,2.7,0,0,0,1.9,100
0500000US45003,"Aiken County, South Carolina",5.9,65.8,25.6,0,0.8,0,0,0,1.9,100
0500000US45007,"Anderson County, South Carolina",4,77.1,14.7,0.2,1.2,0,0.1,0,2.6,99.9
0500000US45013,"Beaufort County, South Carolina",11.1,68.5,16.9,0.2,1.3,0,0.1,0,2,100.1
0500000US45015,"Berkeley County, South Carolina",7,62.6,23.8,0.3,2.3,0,0.7,0,3.2,99.9
0500000US45019,"Charleston County, South Carolina",5.3,65.2,24.9,0.1,1.8,0.4,0.2,0.1,2.1,100.1
0500000US45031,"Darlington County, South Carolina",2.2,N,N,N,N,N,N,N,N,2.2
0500000US45035,"Dorchester County, South Carolina",5.8,63.9,23.6,0.3,1.9,1.8,0,0,2.7,100
0500000US45041,"Florence County, South Carolina",2.8,51.2,43.8,0.2,1.4,0,0,0,0.6,100
0500000US45045,"Greenville County, South Carolina",9.5,67.8,17.1,0.3,2.5,0.3,0.3,0.2,2,100
0500000US45047,"Greenwood County, South Carolina",6.2,59.4,33,0.1,0.6,0,0,0,0.8,100.1
0500000US45051,"Horry County, South Carolina",6.1,77.4,12.5,0.2,1.5,0,0,0.2,2,99.9
0500000US45055,"Kershaw County, South Carolina",2,N,N,N,N,N,N,N,N,2
0500000US45057,"Lancaster County, South Carolina",5.9,70,20.2,0,1.6,0,0,0,2.3,100
0500000US45059,"Laurens County, South Carolina",5.3,67.7,21.9,0.1,0.5,0,0,0,4.5,100
0500000US45063,"Lexington County, South Carolina",6.3,74,14.8,0.3,2.1,0.1,0.1,0.1,2.1,99.9
0500000US45073,"Oconee County, South Carolina",5.8,84.1,6.7,0.2,0.9,0,0,0,2.3,100
0500000US45075,"Orangeburg County, South Carolina",2.4,N,N,N,N,N,N,N,N,2.4
0500000US45077,"Pickens County, South Carolina",3.9,85.2,7.4,0.2,2,0,0.1,0,1.2,100
0500000US45079,"Richland County, South Carolina",5.3,41.4,47.5,0.2,3,0,0.1,0.1,2.3,99.9
0500000US45083,"Spartanburg County, South Carolina",7.3,67.8,20.5,0.2,2.6,0,0,0.1,1.6,100.1
0500000US45085,"Sumter County, South Carolina",4.2,44.8,46.5,0.1,1.5,0,0,0,2.8,99.9
0500000US45091,"York County, South Carolina",5.9,69.7,19.1,0.9,2.5,0,0.3,0,1.5,99.9
0500000US46099,"Minnehaha County, South Dakota",5.1,82,6.2,1.4,1.9,0,0,0,3.3,99.9
0500000US46103,"Pennington County, South Dakota",5.4,79.8,1.7,8.3,1.1,0.1,0,0,3.7,100.1
0500000US47001,"Anderson County, Tennessee",3.2,88.7,4.3,0.4,1.6,0.4,0.2,0,1.2,100
0500000US47009,"Blount County, Tennessee",3.6,90.4,2.9,0.1,0.8,0,0.5,0,1.6,99.9
0500000US47011,"Bradley County, Tennessee",6.6,85,5.7,0.2,0.7,0,0,0.1,1.6,99.9
0500000US47037,"Davidson County, Tennessee",10.4,56,26.7,0.3,3.8,0.1,0.5,0.1,2.1,100
0500000US47059,"Greene County, Tennessee",3,N,N,N,N,N,N,N,N,3
0500000US47065,"Hamilton County, Tennessee",6,70.9,18.2,0.2,2,0.1,0.3,0.1,2.3,100.1
0500000US47093,"Knox County, Tennessee",4.6,81.8,8.2,0.4,2.1,0,0.3,0.1,2.5,100
0500000US47113,"Madison County, Tennessee",4.1,54.2,36.9,0.4,1.1,0,1.4,0,1.9,100
0500000US47119,"Maury County, Tennessee",6.2,N,N,N,N,N,N,N,N,6.2
0500000US47125,"Montgomery County, Tennessee",10.2,62,19.6,0.2,1.9,0.3,0.6,0.1,5,99.9
0500000US47141,"Putnam County, Tennessee",6.5,87.9,2.4,0,1.3,0,0,0,1.8,99.9
0500000US47147,"Robertson County, Tennessee",7.4,82.2,7.5,0.3,0.5,0,0.4,0,1.7,100
0500000US47149,"Rutherford County, Tennessee",8.7,68.9,14.8,0.1,3.8,0.1,0.1,0.1,3.4,100
0500000US47155,"Sevier County, Tennessee",6.4,N,N,N,N,N,N,N,N,6.4
0500000US47157,"Shelby County, Tennessee",6.6,35.2,53.7,0.1,2.8,0,0.1,0,1.5,100
0500000US47163,"Sullivan County, Tennessee",2,93.1,2,0.1,0.7,0,0,0,1.9,99.8
0500000US47165,"Sumner County, Tennessee",5.3,82.9,8.1,0.2,1.8,0.1,0.1,0,1.5,100
0500000US47179,"Washington County, Tennessee",3.6,88.2,3.8,1.3,1.7,0,0,0,1.4,100
0500000US47187,"Williamson County, Tennessee",4.9,83.7,3.7,0.1,4.6,0,0.1,0,2.9,100
0500000US47189,"Wilson County, Tennessee",4.6,83.5,6.7,0.5,1.9,0,0.6,0.2,2.1,100.1
0500000US48005,"Angelina County, Texas",22.7,N,N,N,N,N,N,N,N,22.7
0500000US48021,"Bastrop County, Texas",39.7,N,N,N,N,N,N,N,N,39.7
0500000US48027,"Bell County, Texas",25.6,44.5,22.4,0.3,2.8,0.7,0.1,0,3.6,100
0500000US48029,"Bexar County, Texas",60.7,27,7,0.2,2.9,0.1,0.2,0.1,1.8,100
0500000US48037,"Bowie County, Texas",7.8,63.1,24.3,1,0.8,0,0,0.1,2.9,100
0500000US48039,"Brazoria County, Texas",31.6,45.3,14.6,0.5,7,0,0.1,0,1,100.1
0500000US48041,"Brazos County, Texas",26.2,55.1,10.7,0,5.7,0.2,0,0.1,2,100
0500000US48061,"Cameron County, Texas",90,8.6,0.4,0.1,0.7,0,0,0.1,0.1,100
0500000US48085,"Collin County, Texas",15.5,55,10.3,0.3,16.2,0.1,0.1,0.1,2.3,99.9
0500000US48091,"Comal County, Texas",28.1,66.2,3.1,0.1,1.5,0.1,0.3,0,0.7,100.1
0500000US48099,"Coryell County, Texas",18.9,57.6,12.2,0.3,2.1,0.7,0,0,8.2,100
0500000US48113,"Dallas County, Texas",40.8,28.2,22.3,0.3,6.5,0,0.1,0.1,1.7,100
0500000US48121,"Denton County, Texas",19.6,57.6,9.9,0.3,9.6,0.1,0.2,0.1,2.6,100
0500000US48135,"Ector County, Texas",62.6,30.4,5.3,0.1,1.2,0,0,0,0.4,100
0500000US48139,"Ellis County, Texas",26.9,58.9,10.8,0.6,0.5,0,0,0.3,2,100
0500000US48141,"El Paso County, Texas",82.9,11.6,3,0.3,1.1,0,0.1,0.1,0.8,99.9
0500000US48157,"Fort Bend County, Texas",24.9,31.8,19.9,0.2,20.1,0.1,0.1,0.1,2.7,99.9
0500000US48167,"Galveston County, Texas",25.4,56.7,12.4,0.1,3.4,0,0,0,2,100
0500000US48181,"Grayson County, Texas",14.2,74.6,6,0.5,1.7,0,0,0,2.9,99.9
0500000US48183,"Gregg County, Texas",19.2,56.6,18.2,0.1,1.3,0,0.4,0.1,4.2,100.1
0500000US48187,"Guadalupe County, Texas",38.5,49.2,8,0.3,1.3,0,0.2,0,2.5,100
0500000US48201,"Harris County, Texas",43.7,28.5,18.5,0.2,7,0,0.3,0.1,1.6,99.9
0500000US48203,"Harrison County, Texas",13.6,63,17.9,0.9,1.2,0,0.1,0.1,3.2,100
0500000US48209,"Hays County, Texas",40.1,52.4,3.9,0.4,1.2,0,0.1,0,1.8,99.9
0500000US48213,"Henderson County, Texas",13.6,77.4,4.6,1,2.1,0,0,0,1.2,99.9
0500000US48215,"Hidalgo County, Texas",92.5,5.6,0.4,0.1,0.9,0,0.4,0,0.2,100.1
0500000US48231,"Hunt County, Texas",17.6,70.4,7.9,0.9,1,0,0,0,2.2,100
0500000US48245,"Jefferson County, Texas",22.1,39.4,33.1,0.4,3.9,0.3,0,0,0.8,100
0500000US48251,"Johnson County, Texas",22.6,69.9,4.4,0.4,1.1,0,0.1,0,1.4,99.9
0500000US48257,"Kaufman County, Texas",23.3,59.8,14.1,0.1,0.6,0,0,0,2.1,100
0500000US48291,"Liberty County, Texas",28.6,N,N,N,N,N,N,N,N,28.6
0500000US48303,"Lubbock County, Texas",36.3,52.4,6.5,0.3,2.1,0,0.3,0.1,2,100
0500000US48309,"McLennan County, Texas",27,55.3,13.6,0.4,1.4,0,0.1,0.2,2,100
0500000US48329,"Midland County, Texas",46,44,5.9,0.2,1.6,0.1,0,0,2.1,99.9
0500000US48339,"Montgomery County, Texas",25.2,64.3,5.1,0.2,3.1,0,0.1,0.1,2,100.1
0500000US48347,"Nacogdoches County, Texas",20,N,N,N,N,N,N,N,N,20
0500000US48355,"Nueces County, Texas",64.5,28.7,3.8,0.1,2.1,0,0,0,0.8,100
0500000US48361,"Orange County, Texas",8.5,N,N,N,N,N,N,N,N,8.5
0500000US48367,"Parker County, Texas",13,82.6,1,0.4,0.7,0.1,0,0,2.1,99.9
0500000US48375,"Potter County, Texas",39.1,43.2,10.2,0.7,5.7,0,0,0,1,99.9
0500000US48381,"Randall County, Texas",23.1,70,2.7,0.3,2,0.2,0,0,1.6,99.9
0500000US48397,"Rockwall County, Texas",18.6,68.8,7,0.1,3.3,0.2,0.7,0.2,1.2,100.1
0500000US48409,"San Patricio County, Texas",58.5,37.6,1.9,0,1,0,0,0,0.9,99.9
0500000US48423,"Smith County, Texas",20.1,59.1,17.7,0.2,1.7,0.1,0.1,0,1.1,100.1
0500000US48439,"Tarrant County, Texas",29.5,45.2,16.8,0.3,5.6,0.2,0.3,0.1,2.1,100.1
0500000US48441,"Taylor County, Texas",25,62.6,8.6,0.1,2.1,0,0.2,0,1.3,99.9
0500000US48451,"Tom Green County, Texas",40.7,52.4,3.9,0.3,1.2,0.1,0,0,1.3,99.9
0500000US48453,"Travis County, Texas",33.6,48.8,7.8,0.2,6.8,0,0.1,0,2.6,99.9
0500000US48469,"Victoria County, Texas",47.8,N,N,N,N,N,N,N,N,47.8
0500000US48471,"Walker County, Texas",18.1,N,N,N,N,N,N,N,N,18.1
0500000US48479,"Webb County, Texas",95.4,N,N,N,N,N,N,N,N,95.4
0500000US48485,"Wichita County, Texas",19.8,64.5,9.5,0.7,2.2,0.2,0.2,0,2.9,100
0500000US48491,"Williamson County, Texas",24.8,58,6.6,0.2,7.6,0,0,0.1,2.6,99.9
0500000US48497,"Wise County, Texas",20,N,N,N,N,N,N,N,N,20
0500000US49005,"Cache County, Utah",10.9,83.5,0.7,0.4,2.6,0,0,0,1.9,100
0500000US49011,"Davis County, Utah",10.2,83,1.1,0.4,1.9,0.8,0.2,0.1,2.3,100
0500000US49035,"Salt Lake County, Utah",18.8,70,1.9,0.7,4.1,1.5,0.3,0,2.6,99.9
0500000US49045,"Tooele County, Utah",12.9,N,N,N,N,N,N,N,N,12.9
0500000US49049,"Utah County, Utah",12.2,81.6,0.4,0.4,1.3,0.9,0.1,0,3,99.9
0500000US49053,"Washington County, Utah",10.9,83.8,0.8,0.8,0.7,0.2,0.5,0,2.2,99.9
0500000US49057,"Weber County, Utah",18.7,75.2,1,0.7,1.3,0.2,0.3,0.1,2.4,99.9
0500000US50007,"Chittenden County, Vermont",2.5,88.1,2.8,0.3,2.7,0.1,0.3,0,3.3,100.1
0500000US51003,"Albemarle County, Virginia",5.8,76.8,9,0.2,4.9,0.1,0.3,0.5,2.4,100
0500000US51013,"Arlington County, Virginia",15.6,61,9.3,0.2,10.2,0,0.3,0.2,3.3,100.1
0500000US51015,"Augusta County, Virginia",3.1,N,N,N,N,N,N,N,N,3.1
0500000US51019,"Bedford County, Virginia",2.4,N,N,N,N,N,N,N,N,2.4
0500000US51041,"Chesterfield County, Virginia",9.5,60.6,23.1,0.3,3.7,0.1,0.5,0,2.3,100.1
0500000US51059,"Fairfax County, Virginia",16.5,49.8,9.8,0.2,19.8,0.1,0.5,0,3.3,100
0500000US51061,"Fauquier County, Virginia",9.2,78.9,7.6,0.1,1.8,0,0.1,0.1,2.2,100
0500000US51069,"Frederick County, Virginia",9.3,82.3,4.8,0.2,1.5,0,0,0,1.9,100
0500000US51085,"Hanover County, Virginia",3.1,82.9,9.5,0,1.3,0,0.7,0,2.5,100
0500000US51087,"Henrico County, Virginia",6,52,30.1,0.2,8.5,0,0.1,0.1,3,100
0500000US51095,"James City County, Virginia",6.1,75.1,13.4,0,2.8,0,0.3,0,2.3,100
0500000US51107,"Loudoun County, Virginia",13.9,54.5,7.7,0.2,19.6,0.1,0.2,0.2,3.4,99.8
0500000US51121,"Montgomery County, Virginia",3.5,83.5,4.7,0.7,6.1,0,0.1,0.1,1.4,100.1
0500000US51153,"Prince William County, Virginia",24.5,41.4,20.3,0.3,8.9,0.1,0.2,0,4.4,100.1
0500000US51161,"Roanoke County, Virginia",3.3,84.9,6.4,0.3,3.7,0,0.2,0,1.1,99.9
0500000US51165,"Rockingham County, Virginia",7.4,N,N,N,N,N,N,N,N,7.4
0500000US51177,"Spotsylvania County, Virginia",10.7,66.5,16.1,0.3,2.2,0.1,0.2,0,3.9,100
0500000US51179,"Stafford County, Virginia",14.2,59.3,18.9,0.1,3.5,0,0.1,0.1,3.8,100
0500000US51199,"York County, Virginia",6.9,69.2,14.6,0,5.9,0.1,0.9,0,2.5,100.1
0500000US51510,"Alexandria city, Virginia",16.6,52.2,20.5,0.1,5.5,0,0.4,0.1,4.7,100.1
0500000US51550,"Chesapeake city, Virginia",6.6,56.5,29.4,0,3.5,0,0.2,0.1,3.6,99.9
0500000US51650,"Hampton city, Virginia",6.2,37.2,49.5,0,2.6,0.2,0.5,0.5,3.4,100.1
0500000US51680,"Lynchburg city, Virginia",4.5,62.2,28.1,0.3,1.8,0,0.1,0.3,2.8,100.1
0500000US51700,"Newport News city, Virginia",9.4,42.1,40.7,0.1,3.1,0.2,0.3,0.1,3.9,99.9
0500000US51710,"Norfolk city, Virginia",8.5,43.3,40.3,0.3,3.5,0,0.1,0.1,4,100.1
0500000US51740,"Portsmouth city, Virginia",4.7,37.1,53.5,0,1.2,0,0.3,0,3,99.8
0500000US51760,"Richmond city, Virginia",7.3,41.9,44.9,0.1,2,0,0.3,0.1,3.2,99.8
0500000US51770,"Roanoke city, Virginia",6.7,57.6,28.8,0,2.6,0,0.4,0,3.8,99.9
0500000US51800,"Suffolk city, Virginia",4.7,48.7,41.3,0,1.7,0,0.2,0,3.4,100
0500000US51810,"Virginia Beach city, Virginia",8.5,60.8,18.4,0.2,6.9,0.1,0.4,0.1,4.6,100
0500000US53005,"Benton County, Washington",22.6,69.1,1.7,0.7,2.2,0.1,0.3,0.1,3.2,100
0500000US53007,"Chelan County, Washington",28.2,67.6,1.6,0.7,0.5,0,0,0,1.3,99.9
0500000US53009,"Clallam County, Washington",6.6,82.4,0.2,5.9,1.6,0,0,0,3.3,100
0500000US53011,"Clark County, Washington",10.2,77.4,2,0.5,4.5,0.9,0.1,0,4.4,100
0500000US53015,"Cowlitz County, Washington",9.3,83.2,0.6,0.6,1.3,0.2,0,0,4.7,99.9
0500000US53021,"Franklin County, Washington",53.6,39.8,1.8,0.2,1.3,0.1,0.1,0,3.2,100.1
0500000US53025,"Grant County, Washington",42.2,53.3,0.2,1.8,0.8,0,0,0,1.8,100.1
0500000US53027,"Grays Harbor County, Washington",10.3,78.9,2.5,3.4,1.3,0.1,0.1,0,3.4,100
0500000US53029,"Island County, Washington",8.2,78.5,3.7,1.2,4.3,1.3,0,0,2.8,100
0500000US53033,"King County, Washington",9.9,57.8,6.6,0.6,18.8,0.7,0.3,0.1,5.2,100
0500000US53035,"Kitsap County, Washington",8.2,75.8,2.8,1,4.9,1,0.1,0.1,6.1,100
0500000US53041,"Lewis County, Washington",10.5,82.6,0.2,0.3,0.1,0.1,0,0.2,5.9,99.9
0500000US53045,"Mason County, Washington",10.6,79.7,0.3,1.9,0.9,0.1,0.1,0,6.4,100
0500000US53053,"Pierce County, Washington",11.4,65.6,6.5,0.9,6.2,1.3,0.2,0.1,7.7,99.9
0500000US53057,"Skagit County, Washington",18.6,74,0.7,1.8,2,0.1,0.2,0,2.7,100.1
0500000US53061,"Snohomish County, Washington",10.6,67.8,3.3,1,11.9,0.4,0.3,0.1,4.6,100
0500000US53063,"Spokane County, Washington",6.1,83.9,2.1,1.3,2.3,0.7,0,0.1,3.6,100.1
0500000US53067,"Thurston County, Washington",9.4,73.9,3.8,1.4,5.6,0.9,0.1,0.3,4.8,100.2
0500000US53073,"Whatcom County, Washington",9.8,78.1,0.8,2.2,3.8,0.3,0,0.4,4.5,99.9
0500000US53077,"Yakima County, Washington",50.2,42,1,3.2,1.1,0.5,0.3,0.1,1.7,100.1
0500000US54003,"Berkeley County, West Virginia",4.8,83.4,7.3,0.1,1.1,0,0,0.2,3.1,100
0500000US54011,"Cabell County, West Virginia",1.4,90,4.6,0,1.2,0,0,0,2.6,99.8
0500000US54033,"Harrison County, West Virginia",1.7,94,0.8,0,0.8,0.3,0,0,2.3,99.9
0500000US54039,"Kanawha County, West Virginia",1.2,87.5,6.7,0.5,1.3,0,0.1,0.1,2.6,100
0500000US54061,"Monongalia County, West Virginia",2.2,88.1,3.8,0,3.3,0,0.3,0,2.3,100
0500000US54081,"Raleigh County, West Virginia",1.7,N,N,N,N,N,N,N,N,1.7
0500000US54107,"Wood County, West Virginia",0.5,N,N,N,N,N,N,N,N,0.5
0500000US55009,"Brown County, Wisconsin",9,80.2,2.6,2.2,3.5,0,0.1,0,2.3,99.9
0500000US55025,"Dane County, Wisconsin",6.5,79.1,5,0.3,6,0.1,0.2,0,2.8,100
0500000US55027,"Dodge County, Wisconsin",5,89.6,3,0.5,0.5,0.1,0,0,1.3,100
0500000US55035,"Eau Claire County, Wisconsin",2.7,89.6,1.7,0.4,4,0.1,0,0,1.6,100.1
0500000US55039,"Fond du Lac County, Wisconsin",5.4,88.9,1.6,0.3,1.2,0.2,0.1,0,2.3,100
0500000US55055,"Jefferson County, Wisconsin",7.3,89.3,0.5,0.3,0.6,0,0,0,2,100
0500000US55059,"Kenosha County, Wisconsin",13.5,75.4,7.4,0.4,1.7,0.3,0,0.1,1.3,100.1
0500000US55063,"La Crosse County, Wisconsin",2.1,89.5,1.6,0.4,4.6,0.1,0,0,1.7,100
0500000US55071,"Manitowoc County, Wisconsin",4.4,89.8,1.1,0.8,3.2,0,0,0,0.8,100.1
0500000US55073,"Marathon County, Wisconsin",3,88.2,0.2,0.3,5.8,0.1,0,0,2.3,99.9
0500000US55079,"Milwaukee County, Wisconsin",15.6,50.4,26,0.5,4.2,0,0.4,0.1,2.8,100
0500000US55087,"Outagamie County, Wisconsin",4.6,87,1.2,1.2,3.7,0.1,0,0.1,2.1,100
0500000US55089,"Ozaukee County, Wisconsin",3.1,91,0.6,0.1,2.2,0,0,0,3,100
0500000US55097,"Portage County, Wisconsin",3.4,90.9,1.2,0.4,3.4,0,0,0,0.7,100
0500000US55101,"Racine County, Wisconsin",13.6,71.1,11.2,0.5,1.3,0,0.3,0.1,1.8,99.9
0500000US55105,"Rock County, Wisconsin",9.1,82.3,4.6,0,1.2,0,0,0,2.7,99.9
0500000US55109,"St. Croix County, Wisconsin",2.6,93.6,0.8,0,1,0,0,0,1.9,99.9
0500000US55117,"Sheboygan County, Wisconsin",6.7,83.5,2,0.5,5.9,0,0,0,1.3,99.9
0500000US55127,"Walworth County, Wisconsin",11.2,85.3,1.4,0.3,0.4,0,0,0,1.4,100
0500000US55131,"Washington County, Wisconsin",3.3,92.5,1.6,0,1.9,0,0,0,0.6,99.9
0500000US55133,"Waukesha County, Wisconsin",4.9,88,1.6,0.2,3.8,0.1,0,0.1,1.3,100
0500000US55139,"Winnebago County, Wisconsin",4.4,88,2.3,0.6,2.7,0.6,0,0,1.5,100.1
0500000US55141,"Wood County, Wisconsin",3.2,92,0.9,0.5,2,0,0,0,1.4,100
0500000US56021,"Laramie County, Wyoming",14.9,78.6,1.4,1.2,1,0.2,0,0,2.7,100
0500000US56025,"Natrona County, Wyoming",8.7,86.1,1.2,1,1,0,0.1,0.1,1.8,100
0500000US72013,"Arecibo Municipio, Puerto Rico",99,N,N,N,N,N,N,N,N,99
0500000US72021,"Bayamón Municipio, Puerto Rico",98.3,1,0.2,0,0.2,0,0,0,0.4,100.1
0500000US72025,"Caguas Municipio, Puerto Rico",97.7,N,N,N,N,N,N,N,N,97.7
0500000US72031,"Carolina Municipio, Puerto Rico",99,N,N,N,N,N,N,N,N,99
0500000US72061,"Guaynabo Municipio, Puerto Rico",98.4,N,N,N,N,N,N,N,N,98.4
0500000US72097,"Mayagüez Municipio, Puerto Rico",99.1,N,N,N,N,N,N,N,N,99.1
0500000US72113,"Ponce Municipio, Puerto Rico",98.7,N,N,N,N,N,N,N,N,98.7
0500000US72127,"San Juan Municipio, Puerto Rico",97.1,2.5,0.1,0,0.3,0,0,0,0,100
0500000US72135,"Toa Alta Municipio, Puerto Rico",97.6,N,N,N,N,N,N,N,N,97.6
0500000US72137,"Toa Baja Municipio, Puerto Rico",97.9,N,N,N,N,N,N,N,N,97.9
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",98.8,N,N,N,N,N,N,N,N,98.8